id	trait	sample_size	ncase	year	consortium
finn-b-RX_PARACETAMOL_NSAID	Paracetamol of NSAID medication		172938	2021	NA
finn-b-M13_MUSCULOSKELETAL	Diseases of the musculoskeletal system and connective tissue		115768	2021	NA
finn-b-I9_CVD	Cardiovascular diseases		111108	2021	NA
finn-b-RX_ANTIHYP	Antihypertensive medication - note that there are other indications		107287	2021	NA
finn-b-J10_RESPIRATORY	Diseases of the respiratory system		107261	2021	NA
finn-b-K11_GIDISEASES	Gastrointestinal diseases		107110	2021	NA
finn-b-N14_GENITOURINARY	Genitourinary diseases		103238	2021	NA
finn-b-FG_CVD	Cardiovascular diseases (excluding rheumatic etc)		101866	2021	NA
finn-b-Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_EXAM_INVES	Persons encountering health services for examination and investigation		100715	2021	NA
finn-b-PAIN	Pain (limb, back, neck, head abdominally)		87242	2021	NA
finn-b-O15_PREG_BIRTH_PUERP	Pregnancy, childbirth and the puerperium		80417	2021	NA
finn-b-E4_ENDONUTRMET	Endocrine, nutritional and metabolic diseases		77918	2021	NA
finn-b-GAST_OPER	Any gastric operation		76241	2021	NA
finn-b-H7_EYE	Diseases of the eye and adnexa		75836	2021	NA
finn-b-M13_ARTHROPATHIES	Arthropathies		71571	2021	NA
finn-b-G6_NEURO	Neurological diseases		70240	2021	NA
finn-b-RX_STATIN	Statin medication		68782	2021	NA
finn-b-O15_DELIVERY	Delivery		63978	2021	NA
finn-b-I9_OTHHEART	Other heart diseases (I9_OTHHEART)		62081	2021	NA
finn-b-COPD_ASTHMA_INFECTIONS	COPD/asthma related infections		58925	2021	NA
finn-b-PULM_INFECTIONS	COPD/asthma/ILD related infections		58925	2021	NA
finn-b-ANTIDEPRESSANTS	Depression medications		58842	2021	NA
finn-b-O15_DELIV_SPONT	Single spontaneous delivery		58719	2021	NA
finn-b-FG_OTHHEART	Other heart diseases (FG_OTHHEART)		58173	2021	NA
finn-b-AB1_INFECTIONS	Certain infectious and parasitic diseases		57998	2021	NA
finn-b-R18_SYMPTOMS_SIGNS_INVOLVI_DIGES_SYSTEM_ABDOMEN	Symptoms and signs involving the digestive system and abdomen		56824	2021	NA
finn-b-DM_COMORB_EXMORE	Diabetes-related co-morbidities/complications (more controls excluded)		56591	2021	NA
finn-b-I9_HYPERTENSION	Hypertensive diseases		55955	2021	NA
finn-b-FG_HYPERTENSION	Hypertensive diseases (excluding secondary)		55955	2021	NA
finn-b-I9_HYPTENS	Hypertension		55917	2021	NA
finn-b-I9_HYPTENS_EXNONE	Hypertension (no controls excluded)		55917	2021	NA
finn-b-R18_SYMPTOMS_SIGNS_INVOLVI_CIRCULATO_RESPI_SYSTEMS	Symptoms and signs involving the circulatory and respiratory systems		55669	2021	NA
finn-b-N14_FEMALEGENNONINF	Noninflammatory disorders of female genital tract		54610	2021	NA
finn-b-F5_PSYCH	Psychiatric diseases		54496	2021	NA
finn-b-M13_DORSOPATHY	Dorsopathies		54110	2021	NA
finn-b-Z21_OTHER_SPECIAL_EXAM_INVES_PERSONS_WO_COMPLA_REPOR_DIAGNOSIS	Other special examinations and investigations of persons without complaint or reported diagnosis		53193	2021	NA
finn-b-KRA_PSY_ANYMENTAL_SUICID_PREG_NERV	Any mental disorder, or suicide (or attempt), or psychic disorders complicating pregnancy, partum or puerperum or nerve system disorders		52473	2021	NA
finn-b-CD2_BENIGN	Benign neoplasms		52384	2021	NA
finn-b-CD2_BENIGN_EXALLC	Benign neoplasms (all cancers excluded)		52384	2021	NA
finn-b-KRA_PSY_ANYMENTAL	Any mental disorder		52208	2021	NA
finn-b-VWXY20_SUICI_OTHER_INTENTI_SELF_H	Suicide or other Intentional self-harm		52208	2021	NA
finn-b-L12_SKIN	Diseases of the skin and subcutaneous tissue		51428	2021	NA
finn-b-M13_SOFTTISSUE	Soft tissue disorders		51151	2021	NA
finn-b-J10_UPPERDIS	Other diseases of upper respiratory tract		50943	2021	NA
finn-b-R18_ABDOMI_PELVIC_PAIN	Abdominal and pelvic pain		49416	2021	NA
finn-b-RHEUMA_ENDPOINTS	Finngen Rheumatological endpoints		45958	2021	NA
finn-b-R18_GENERAL_SYMPTOMS_SIGNS	General symptoms and signs		45793	2021	NA
finn-b-M13_OTHERJOINT	Other joint disorders		43972	2021	NA
finn-b-I9_HYPTENSESS_EXNONE	"""Hypertension, essential"" (no controls excluded)"		42857	2021	NA
finn-b-I9_HYPTENSESS	Hypertension, essential		42857	2021	NA
finn-b-G6_EPIPAROX	Episodal and paroxysmal disorders		42685	2021	NA
finn-b-AUTOIMMUNE	Autoimmune diseases		42202	2021	NA
finn-b-H8_EAR	Diseases of the ear and mastoid process		41038	2021	NA
finn-b-M13_ARTHROSIS_INCLAVO	Artrosis, including avohilmo		39859	2021	NA
finn-b-M13_DORSOPATHYOTH	Other dorsopathies, not elsewhere classified		39640	2021	NA
finn-b-I9_VHD	Valvular heart disease including rheumatic fever		38209	2021	NA
finn-b-I9_VHD_EXNONE	Valvular heart disease including rheumatic fever (no controls excluded)		38209	2021	NA
finn-b-C3_CANCER	Malignant neoplasm		38036	2021	NA
finn-b-M13_ARTHROSIS	Arthrosis		37233	2021	NA
finn-b-Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_CIRCUMSTANC_RELATED_REPRODUCTION	Persons encountering health services in circumstances related to reproduction		37225	2021	NA
finn-b-RX_CROHN_1STLINE	First line medication for Crohns disease		36764	2021	NA
finn-b-K11_INTESTOTH	Other diseases of intestines		36369	2021	NA
finn-b-DIABETES_FG	Diabetes, varying definitions		36219	2021	NA
finn-b-I9_VALVES	Valvular operations		36155	2021	NA
finn-b-I9_VALVES_EXNONE	Valvular operations (no controls excluded)		36155	2021	NA
finn-b-J10_UPPERINFEC	Acute upper respiratory infections		35847	2021	NA
finn-b-E4_DIABETES	Diabetes mellitus		35607	2021	NA
finn-b-O15_PREG_ABORT	Pregnancy with abortive outcome		34239	2021	NA
finn-b-Z21_MEDICAL_OBSER_EVALU_SUSPECTED_DISEA_CONDI	Medical observation and evaluation for suspected diseases and conditions		33448	2021	NA
finn-b-E4_DM2	Type 2 diabetes		32469	2021	NA
finn-b-CARDIAC_ARRHYTM	Cardiac arrhytmias		32416	2021	NA
finn-b-J10_LOWCHRON	Chronic lower respiratory diseases		32069	2021	NA
finn-b-I9_IHD	Ischaemic heart disease, wide definition		31640	2021	NA
finn-b-DM_OTHER_WIDE	Other diabetes, wide definition		31626	2021	NA
finn-b-E4_THYROID	Disorders of the thyroid gland		31108	2021	NA
finn-b-I9_ISCHHEART	Ischemic heart diseases		30952	2021	NA
finn-b-J10_INFLUPNEU	Influenza and pneumonia		29924	2021	NA
finn-b-I9_CVD_HARD	Hard cardiovascular diseases		29350	2021	NA
finn-b-T2D	Type 2 diabetes, definitions combined		29193	2021	NA
finn-b-H7_LENS	Disorders of lens		29188	2021	NA
finn-b-E4_DM2_STRICT	Type 2 diabetes, strict (exclude DM1)		29166	2021	NA
finn-b-K11_OESSTODUO	Diseases of oesophagus, stomach and duodenum		29097	2021	NA
finn-b-KELA_DIAB_INSUL_EXMORE	"""Diabetes, insuline treatment (Kela reimbursement)"" (more controls excluded)"		29071	2021	NA
finn-b-KELA_DIAB_INSUL	Diabetes, insuline treatment (Kela reimbursement)		29071	2021	NA
finn-b-M13_DORSALGIA	Dorsalgia		28785	2021	NA
finn-b-I9_DISVEINLYMPH	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified		28764	2021	NA
finn-b-T2D_INCLAVO	Type 2 diabetes, definitions combined, including avohilmo		28717	2021	NA
finn-b-RX_CODEINE_TRAMADOL	Codeine or tramadol medication		28511	2021	NA
finn-b-K11_HERNIA	Hernia		28235	2021	NA
finn-b-COPD_ASTHMA_PNEUMONIA_SEPSIS	COPD/asthma related pneumonia or pneumonia derived septichaemia		27715	2021	NA
finn-b-PULM_PNEUMONIA_SEPSIS	COPD/asthma/ILD related pneumonia or pneumonia derived septichaemia		27715	2021	NA
finn-b-ST19_INJURI_KNEE_LOWER_LEG	Injuries to the knee and lower leg		27614	2021	NA
finn-b-Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_OTH_CIRCUMSTANC1	Persons encountering health services in other circumstances (Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_OTH_CIRCUMSTANC1)		27430	2021	NA
finn-b-J10_PNEUMONIA	All pneumoniae		27370	2021	NA
finn-b-BRONCHITIS	Bronchitis		27361	2021	NA
finn-b-J10_PNEUMOPROBBAC	Pneumonia (excl. viral and due to other infectious organisms not elsewhere classified)		26809	2021	NA
finn-b-H7_CATARACTSENILE	Senile cataract		26758	2021	NA
finn-b-F5_MOOD	Mood [affective] disorders		26572	2021	NA
finn-b-KRA_PSY_MOOD	Mood disorders		26537	2021	NA
finn-b-KRA_PSY_MOOD_EXMORE	Mood disorders (more controls excluded)		26537	2021	NA
finn-b-HYPOTHYROIDISM	Hypothyroidism (congenital or acquired)		26342	2021	NA
finn-b-E4_HYTHYNAS	Hypothyroidism,  other/unspecified		26306	2021	NA
finn-b-HYPOTHY_PURCHASE	Hypothyroidism and >3 levothyroxin purchases		26064	2021	NA
finn-b-HYPOTHY_LEVOTHY	Hypothyroidism, levothyroxin purchases		26064	2021	NA
finn-b-E4_HYTHY_AI_STRICT_PURCH	Hypothyroidism, strict autoimmune, 3 medication purchases required		26064	2021	NA
finn-b-Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_SPECIFIC_PROCED_HEALTH_CARE	Persons encountering health services for specific procedures and health care		25222	2021	NA
finn-b-R18_ABNORMALITI_BREAT	Abnormalities of breathing		25139	2021	NA
finn-b-O15_COMPLIC_LAB_DELIV	Complications of labour and delivery		24953	2021	NA
finn-b-FG_DISVEINLYMPH	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified (FINNGEN)		24817	2021	NA
finn-b-R18_PAIN_THROAT_CHEST	Pain in throat and chest		24609	2021	NA
finn-b-J10_CHRONTONSADEN	Chronic diseases of tonsils and adenoids		24463	2021	NA
finn-b-E4_DM2NASCOMP	Type 2 diabetes with other specified/multiple/unspecified complications		24133	2021	NA
finn-b-G6_NERPLEX	Nerve, nerve root and plexus disorders		23745	2021	NA
finn-b-Z21_PERSONS_W_POTEN_HEALTH_HAZARDS_RELATED_FAMILY_PERSONAL_HISTORY_CERTA_CONDI_INFLUENCI_HEALTH_STATUS	Persons with potential health hazards related to family and personal history and certain conditions influencing health status		23745	2021	NA
finn-b-I9_HEARTFAIL_AND_OVERWEIGHT	Heart failure and bmi 25plus		23701	2021	NA
finn-b-I9_HEARTFAIL_NS	Heart failure, not strict		23701	2021	NA
finn-b-N14_URINOTH	Other diseases of urinary system		23652	2021	NA
finn-b-K11_GALLBILPANC	Disorders of gallbladder, biliary tract and pancreas		23648	2021	NA
finn-b-F5_DEPRESSIO	Depression		23424	2021	NA
finn-b-I9_HEARTFAIL_ALLCAUSE	All-cause Heart Failure		23397	2021	NA
finn-b-K11_ORAL	Diseases of oral cavity, salivary glands and jaws		23397	2021	NA
finn-b-J10_PNEUMONAS	Pneumonia, organism unsepcified		23390	2021	NA
finn-b-I9_CORATHER	Coronary atherosclerosis		23363	2021	NA
finn-b-I9_CORATHER_EXNONE	Coronary atherosclerosis (no controls excluded)		23363	2021	NA
finn-b-E4_HYTHY_AI_STRICT	Hypothyroidism, strict autoimmune		22997	2021	NA
finn-b-M13_ARTHROSIS_KNEE	Gonarthrosis		22796	2021	NA
finn-b-KNEE_ARTHROSIS	Gonarthrosis [arthrosis of knee](FG)		22796	2021	NA
finn-b-ST19_INJURI_HEAD	Injuries to the head		22538	2021	NA
finn-b-N14_MALEGEN	Diseases of male genital organs		22414	2021	NA
finn-b-R18_SYMPTOMS_SIGNS_INVOLVI_COGNITION_PERCEP_EMOTIONAL_STATE_BEHVI	Symptoms and signs involving cognition, perception, emotional state and behaviour		22409	2021	NA
finn-b-J10_ASTHMA_INCLAVO	Asthma, including avohilmo		22244	2021	NA
finn-b-H8_OTHEREAR	Other disorders of ear		22200	2021	NA
finn-b-I9_HEARTFAIL_AND_ANTIHYPERT	Heart failure and antihypertensive medication		22113	2021	NA
finn-b-I9_AF	Atrial fibrillation and flutter		22068	2021	NA
finn-b-I9_AF_EXNONE	Atrial fibrillation and flutter (no controls excluded)		22068	2021	NA
finn-b-ILD_ENDPOINTS	Interstitial lung disease endpoints		21806	2021	NA
finn-b-Z21_GENERAL_EXAM_INVES_PERSONS_WO_COMPLA_REPOR_DIAGNOSIS	General examination and investigation of persons without complaint and reported diagnosis		21663	2021	NA
finn-b-E4_METABOLIA	Metabolic disorders		21533	2021	NA
finn-b-AB1_INTESTINAL_INFECTIONS	Intestinal infectious diseases		21494	2021	NA
finn-b-J10_ASTHMACOPDKELA	Asthma/COPD (KELA code 203)		21444	2021	NA
finn-b-AB1_OTHER_BACTERIAL	Other bacterial diseases		21132	2021	NA
finn-b-I9_CHD	Major coronary heart disease event		21012	2021	NA
finn-b-KRA_PSY_ANXIETY	Anxiety disorders		20992	2021	NA
finn-b-KRA_PSY_ANXIETY_EXMORE	Anxiety disorders (more controls excluded)		20992	2021	NA
finn-b-AB1_BACTINF_NOS	Bacterial infection, other or unspecified		20977	2021	NA
finn-b-F5_NEUROTIC	Neurotic, stress-related and somatoform disorders		20682	2021	NA
finn-b-J10_ASTHMA	Asthma		20629	2021	NA
finn-b-J10_ASTHMA_EXMORE	Asthma (more controls excluded)		20629	2021	NA
finn-b-O15_ABORT_MEDICAL	Medical abortion		20570	2021	NA
finn-b-M13_ARTHROSIS_KNEE_PRIM_ICD10	Gonarthrosis,primary		20523	2021	NA
finn-b-L12_DERMATITISECZEMA	Dermatitis and eczema		20052	2021	NA
finn-b-M13_INTERVERTEB	Other intervertebral disc disorders		20001	2021	NA
finn-b-CHOLELITH_BROAD	Cholelithiasis, broad definition with cholecystitis		19883	2021	NA
finn-b-ST19_INJURI_WRIST_HAND	Injuries to the wrist and hand		19756	2021	NA
finn-b-OPER_ARTIF_JOINT_MENISC_RESECT	Articial joint operation, menisceal resection		19723	2021	NA
finn-b-MIGRAINE_TRIPTAN	Migraine, single triptan purchase ok & required. ICD-code if available is included		19676	2021	NA
finn-b-M13_KNEEDERANGEMENTS	Internar derangement of knee		19627	2021	NA
finn-b-ASTHMA_MODE	Asthma (mode)		19573	2021	NA
finn-b-ST19_COMPLICATIO_SURGI_MEDICAL_CARE_NOT_ELSEW_CLASSIFIED	Complications of surgical and medical care, not elsewhere classified		19521	2021	NA
finn-b-M13_LOWBACKPAINORANDSCIATICA	Lower back pain or/and sciatica		19509	2021	NA
finn-b-D3_BLOOD	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism		19444	2021	NA
finn-b-O15_MATERN_CARE	Maternal care related to the fetus and amniotic cavity and possible delivery problems		19332	2021	NA
finn-b-SLEEP	Sleep disorders (combined)		19155	2021	NA
finn-b-Z21_PERSONS_ENCOUNTERI_HEALTH_SERVI_OTH_COUNSELLI_MEDICAL_ADVICE_NOT_ELSEW_CLASSIFIED	Persons encountering health services for other counselling and medical advice, not elsewhere classified		19084	2021	NA
finn-b-K11_CHOLELITH	Cholelithiasis		19023	2021	NA
finn-b-M13_SOFTTISSUEOTH	Other soft tissue disorders, not elsewhere classified		19010	2021	NA
finn-b-C_STROKE	STROKE		18661	2021	NA
finn-b-M13_SPONDYLOPATHY	Spondylopathies		18550	2021	NA
finn-b-M13_SHOULDER	Shoulder lesions		18197	2021	NA
finn-b-I9_ANGINA	Angina pectoris		18168	2021	NA
finn-b-I9_ANGINA_EXNONE	Angina pectoris (no controls excluded)		18168	2021	NA
finn-b-CD2_BENIGN_LEIOMYOMA_UTERI	Leiomyoma of uterus		18060	2021	NA
finn-b-CD2_BENIGN_LEIOMYOMA_UTERI_EXALLC	Leiomyoma of uterus (all cancers excluded)		18060	2021	NA
finn-b-J10_ACUTEUPPERINFEC	Acute upper respiratory infections of multiple and unspecified sites		17920	2021	NA
finn-b-N14_MESNRUIRREG	Excessive, freguent and irrelgular menstruation		17873	2021	NA
finn-b-Z21_ANTEN_SCREE	Antenatal screening		17826	2021	NA
finn-b-N14_RENALTUB	Renal tubulo-intestitial diseases		17764	2021	NA
finn-b-J10_ASTHMA_MAIN	Asthma (only as main-diagnosis)		17438	2021	NA
finn-b-J10_ASTHMA_MAIN_EXMORE	Asthma (only as main-diagnosis) (more controls excluded)		17438	2021	NA
finn-b-ASTHMA_HOSPITAL_MAIN	Asthma, hospital admissions , main diagnosis only		17433	2021	NA
finn-b-H8_CONSENHEARINGLOSS	Conductive and sensorineural hearing loss		17337	2021	NA
finn-b-T2D_WIDE	Type 2 diabetes, wide definition		17268	2021	NA
finn-b-K11_CONSTIPATION	Constipation		17246	2021	NA
finn-b-K11_HERING	Inguinal hernia		17096	2021	NA
finn-b-I9_VARICVE	Varicose veins		17027	2021	NA
finn-b-I9_VARICVE_EXNONE	Varicose veins (no controls excluded)		17027	2021	NA
finn-b-K11_APPENDIX	Diseases of appendix		16906	2021	NA
finn-b-G6_SLEEPAPNO_INCLAVO	Sleep apnoea, including avohilmo		16794	2021	NA
finn-b-APPENDICITIS_BROAD	Appendicitis, broad definition		16766	2021	NA
finn-b-G6_SLEEPAPNO	Sleep apnoea		16761	2021	NA
finn-b-R18_DYSPNOEA	Dyspnoea		16574	2021	NA
finn-b-M13_JOINTOTH	Other specific joint derangements/joint disorders		16132	2021	NA
finn-b-H8_HL_SEN_NAS	Sensorineural hearing loss		15952	2021	NA
finn-b-ST19_INJURI_SHOUL_UPPER_ARM	Injuries to the shoulder and upper arm		15926	2021	NA
finn-b-N14_URETHRAOTH	Other disorders of urethra and urinary system		15905	2021	NA
finn-b-R18_SYMPTOMS_SIGNS_INVOLVI_URINARY_SYSTEM	Symptoms and signs involving the urinary system		15882	2021	NA
finn-b-H7_CHOROIDRETINA	Disorders of choroid and retina		15774	2021	NA
finn-b-I9_CEREBVASC	Cerebrovascular diseases		15724	2021	NA
finn-b-K11_APPENDACUT	Acute appendicitis		15627	2021	NA
finn-b-H7_LIDLACRIMALORBIT	Disorders of eyelid, lacrimal system and orbit		15561	2021	NA
finn-b-ST19_COMPLICATIO_PROCED_NOT_ELSEW_CLASSIFIED	Complications of procedures, not elsewhere classified		15487	2021	NA
finn-b-H7_CONJUNCTIVA	Disorders of conjunctiva		15275	2021	NA
finn-b-AB1_GASTROENTERITIS_NOS	Diarrhoea and gastroenteritis of presumed infectious origin		15255	2021	NA
finn-b-M13_POLYARTHROPATHIES	Polyarthropathies		15246	2021	NA
finn-b-DEATH	Any death		15152	2021	NA
finn-b-Z21_SUPERV_NORMAL_PREGNAC1	Supervision of normal pregnancy		15123	2021	NA
finn-b-R18_DIZZI_GIDDI	Dizziness and giddiness		14888	2021	NA
finn-b-E4_DM2NOCOMP	Type 2 diabetes without complications		14622	2021	NA
finn-b-DM_RETINOPATHY	Diabetic retinopathy (DM_RETINOPATHY)		14584	2021	NA
finn-b-DM_RETINOPATHY_EXMORE	Diabetic retinopathy (more controls excluded)		14584	2021	NA
finn-b-K11_DIVERTIC	Diverticular disease of intestine		14357	2021	NA
finn-b-E4_LIPOPROT	Disorders of lipoprotein metabolism and other lipidaemias		14010	2021	NA
finn-b-Z21_EXAM_OBSER_OTH_REASO	Examination and observation for other reasons		13990	2021	NA
finn-b-FG_CEREBVASC	Cerebrovascular diseases (FINNGEN)		13700	2021	NA
finn-b-H7_CONJUNCTIVITIS	Conjunctivitis		13655	2021	NA
finn-b-M13_MENISCUSDERANGEMENTS	Meniscus derangement		13568	2021	NA
finn-b-JOINTPAIN	Pain in joint		13419	2021	NA
finn-b-ALCOHOL_RELATED	Alcohol related diseases and deaths, all endoints		13361	2021	NA
finn-b-R18_HEADACHE1	Headache		13345	2021	NA
finn-b-I9_OTHARR	Other arrhytmias		13250	2021	NA
finn-b-I9_OTHARR_EXNONE	Other arrhytmias (no controls excluded)		13250	2021	NA
finn-b-O15_PREG_OTHER_MAT_DISORD	Other maternal disorders predominantly related to pregnancy		13249	2021	NA
finn-b-M13_LOWBACKPAIN	Low back pain		13178	2021	NA
finn-b-ST19_INTRACRATRAUMA	Intracranial trauma		13165	2021	NA
finn-b-Z21_CONTRACEPTIVE_MANAG	Contraceptive management		13141	2021	NA
finn-b-K11_REFLUX	Gastro-oesophageal reflux disease		13141	2021	NA
finn-b-F5_SUBSTANCE	Mental and behavioural disorders due to psychoctive substance use		13133	2021	NA
finn-b-N14_PROSTHYPERPLA	Hyperplasia of prostate		13118	2021	NA
finn-b-I9_HEARTFAIL_EXNONE	"""Heart failure,strict"" (no controls excluded)"		13087	2021	NA
finn-b-I9_HEARTFAIL	Heart failure,strict		13087	2021	NA
finn-b-ST19_INJURI_ELBOW_FOREA	Injuries to the elbow and forearm		13024	2021	NA
finn-b-G6_OTHNEU	Other neurological diseases		12993	2021	NA
finn-b-F5_UNSMENDIS	Unspecified mental disorder		12907	2021	NA
finn-b-H8_MIDDLEMASTOID	Diseases of middle ear and mastoid		12853	2021	NA
finn-b-KRA_PSY_SUBSTANCE	Substance abuse		12819	2021	NA
finn-b-KRA_PSY_SUBSTANCE_EXMORE	Substance abuse (more controls excluded)		12819	2021	NA
finn-b-I9_MI	Myocardial infarction		12801	2021	NA
finn-b-I9_MI_EXNONE	Myocardial infarction (no controls excluded)		12801	2021	NA
finn-b-Z21_FOLLOW__EXAM_TREAT_CONDI_OTH_MALIG_NEOPLASMS	Follow-up examination after treatment for conditions other than malignant neoplasms		12645	2021	NA
finn-b-I9_STR_SAH_EXNONE	"""Stroke, including SAH"" (no controls excluded)"		12632	2021	NA
finn-b-I9_STR_SAH	Stroke, including SAH		12632	2021	NA
finn-b-M13_LIMBPAIN	Pain in limb		12606	2021	NA
finn-b-F5_ALLANXIOUS	All anxiety disorders		12513	2021	NA
finn-b-M13_ROTATORCUFF	Rotator cuff syndrome		12508	2021	NA
finn-b-OFFICIAL_TILASTOKESKUS	Alcohol related diseases, tilastokeskus definition		12484	2021	NA
finn-b-D3_ANAEMIA	Anaemias		12434	2021	NA
finn-b-I9_REVASC	Coronary revascularization (ANGIO or CABG)		12271	2021	NA
finn-b-I9_REVASC_EXNONE	Coronary revascularization (ANGIO or CABG) (no controls excluded)		12271	2021	NA
