exposure	outcome	n_snp	OR_noHLA	L95_noHLA	U95_noHLA	P_ivw_noHLA	P_fdr_noHLA	OR_primary	L95_primary	U95_primary	P_ivw_primary	P_fdr_primary	delta_OR	P_changed_dir
omp	crohn	7	0.886551186539245	0.750007374610496	1.04795370413834	0.158212522093813	0.976510481846338	0.835704594388312	0.714735475401862	0.977147760420111	0.0244631887423943	0.888217786178242	0.0508465921509325	TRUE
vacA	stroke_isch	14	1.02868028794959	0.99442793967936	1.06411243348335	0.101714372934205	0.976510481846338	1.03525753478371	1.00230477324741	1.06929368385027	0.0357739426781278	0.888217786178242	-0.00657724683412475	TRUE
catalase	crc	8	0.935626767841603	0.873847049645915	1.00177422245282	0.0562441902071263	0.976510481846338	0.93954882960295	0.883582224493662	0.999060391594156	0.0465908725352687	0.888217786178242	-0.00392206176134735	TRUE
vacA	t2d	5	0.95918852519484	0.919392016455492	1.00070765288181	0.053944738182734	0.976510481846338	0.95918852519484	0.919392016455492	1.00070765288181	0.053944738182734	0.888217786178242	-4.44089209850063e-16	FALSE
cagA	ida	13	1.02597620672326	0.986499311486017	1.06703285497141	0.200189484620959	0.976510481846338	1.03973989667962	0.997305282722103	1.08398007257781	0.0667912224774919	0.888217786178242	-0.0137636899563598	FALSE
omp	sle	6	0.955002091314433	0.755849323758127	1.20662804840557	0.699599793705465	0.976510481846338	1.50167253807872	0.964857537405077	2.33715374985255	0.0716260589519805	0.888217786178242	-0.546670446764287	FALSE
vacA	ida	14	0.96948631546934	0.932842343997965	1.00756973772662	0.114937516490513	0.976510481846338	0.968786788062717	0.935671357235493	1.00307424553198	0.0739342091228088	0.888217786178242	0.000699527406623379	FALSE
ureA	crc	10	0.949003037559768	0.894571670774936	1.00674635104139	0.0824066237495761	0.976510481846338	0.949003037559768	0.894571670774936	1.00674635104139	0.0824066237495761	0.888217786178242	-4.44089209850063e-16	FALSE
catalase	parkinson	8	1.06464312810973	0.966885291598679	1.17228486158597	0.202412123794709	0.976510481846338	1.07730381486818	0.988634135198976	1.1739261959592	0.0892901102466766	0.888217786178242	-0.012660686758452	FALSE
vacA	uc	14	0.951931058838096	0.885743715085823	1.02306426266069	0.180300543639809	0.976510481846338	0.942858556953148	0.880770715406545	1.00932313355745	0.0904580595897151	0.888217786178242	0.0090725018849479	FALSE
omp	alzheimer	7	0.968765790373881	0.924822212953982	1.01479737775873	0.180309263800097	0.976510481846338	0.965449519892262	0.926599337017482	1.00592860174107	0.0933627276773281	0.888217786178242	0.00331627048161898	FALSE
hpylori_general	stroke_isch	11	0.850523382690445	0.703576210758232	1.02816157431419	0.0943240126914947	0.976510481846338	0.850523382690445	0.703576210758232	1.02816157431419	0.0943240126914947	0.888217786178242	3.33066907387547e-16	FALSE
omp	ida	7	0.992886595582944	0.925640937002651	1.06501749466755	0.841858790946586	0.976510481846338	1.05865149350428	0.985489204089081	1.13724531942974	0.118774131828227	0.933154939073021	-0.0657648979213364	FALSE
hpylori_general	crc	10	0.803572294906195	0.606501110464413	1.06467807230618	0.127655118433024	0.976510481846338	0.803572294906195	0.606501110464413	1.06467807230618	0.127655118433024	0.933154939073021	1.11022302462516e-16	FALSE
omp	uc	7	1.14905949758039	0.965371723893091	1.36769877996334	0.117948164622744	0.976510481846338	1.11892929436168	0.968228446912783	1.29308612009156	0.127874219184332	0.933154939073021	0.0301302032187067	FALSE
ureA	itp	10	1.25407979029294	0.931022337956157	1.68923564591771	0.136298682127487	0.976510481846338	1.25407979029294	0.931022337956157	1.68923564591771	0.136298682127487	0.933154939073021	2.22044604925031e-16	FALSE
vacA	crohn	14	0.950552173845344	0.878926602199183	1.02801466350127	0.204530303773434	0.976510481846338	0.945593216597537	0.877686869929062	1.0187534551446	0.141199762839109	0.933154939073021	0.00495895724780671	FALSE
groEL	ida	4	0.928898068810116	0.836589592762691	1.03139177166877	0.167222042974762	0.976510481846338	0.928898068810116	0.836589592762691	1.03139177166877	0.167222042974762	0.933154939073021	1.11022302462516e-16	FALSE
omp	itp	7	1.07227438926485	0.734751883580365	1.56484439382529	0.717480320984936	0.976510481846338	1.21553073014306	0.919118859000026	1.60753415236155	0.17112162303014	0.933154939073021	-0.143256340878211	FALSE
omp	ra	6	1.01067260866633	0.927515453803635	1.10128528610441	0.808519373604205	0.976510481846338	1.42195491667416	0.858243320096539	2.35592370800671	0.171758632120166	0.933154939073021	-0.411282308007833	FALSE
ureA	parkinson	10	1.06584314144597	0.970324072362324	1.17076514385723	0.183145835816174	0.976510481846338	1.06584314144597	0.970324072362324	1.17076514385723	0.183145835816174	0.933154939073021	-3.10862446895044e-15	FALSE
omp	ms	4	1.15718297840322	1.01440818195613	1.32005288337083	0.0297860324184987	0.976510481846338	0.521368886327209	0.195686537973569	1.38908643611851	0.192687556079406	0.933154939073021	0.635814092076015	TRUE
cagA	uc	10	1.03399884693054	0.952803553029378	1.12211338009223	0.422961480654334	0.976510481846338	1.05166268857476	0.974074517597546	1.13543100713497	0.197665281100242	0.933154939073021	-0.0176638416442214	FALSE
vacA	cad	9	0.987160956993509	0.961536359453202	1.01346844082579	0.33555004270994	0.976510481846338	0.984501446960997	0.961353585816524	1.00820667168477	0.198192199449137	0.933154939073021	0.00265951003251208	FALSE
vacA	ms	6	0.991726942666257	0.902657196857959	1.08958565027087	0.862630696895793	0.976510481846338	0.872982329867126	0.701547429237373	1.0863102286451	0.223295456052925	0.994532972966802	0.118744612799131	FALSE
catalase	itp	8	1.13903799492649	0.919362650766503	1.41120324259907	0.233692694515905	0.976510481846338	1.13039575778718	0.922291629730531	1.38545610524146	0.237710648816988	0.994532972966802	0.00864223713931467	FALSE
omp	stroke_isch	7	0.981506869651342	0.923369635297732	1.04330454278167	0.549049383107476	0.976510481846338	0.969272297556423	0.919616775747473	1.02160901321823	0.244748283550671	0.994532972966802	0.0122345720949187	FALSE
catalase	atopic	7	1.01531644621294	0.973027046988982	1.05944381416784	0.483750576519216	0.976510481846338	1.03019279116367	0.979476751636693	1.08353484163068	0.248134873165305	0.994532972966802	-0.0148763449507303	FALSE
catalase	ra	8	0.966287807133298	0.901289459305136	1.03597364484251	0.33442010459294	0.976510481846338	0.96546097632144	0.905111479940261	1.02983435461571	0.285825250590257	0.994532972966802	0.000826830811858526	FALSE
omp	crc	7	1.05524053069415	0.97453404019815	1.14263076679524	0.185322640500602	0.976510481846338	1.0323023577115	0.971358895426042	1.09706943824231	0.305833283788616	0.994532972966802	0.0229381729826532	FALSE
groEL	stroke_isch	4	1.04103309379293	0.963567486610707	1.12472651623408	0.308061252808186	0.976510481846338	1.04103309379293	0.963567486610707	1.12472651623408	0.308061252808186	0.994532972966802	2.66453525910038e-15	FALSE
vacA	sle	8	1.0250129566318	0.905161785003672	1.16073344972115	0.696970528917565	0.976510481846338	0.899001007744614	0.730181141687829	1.10685248602512	0.315703341155602	0.994532972966802	0.126011948887188	FALSE
catalase	cad	7	0.983929239662357	0.953022769323425	1.01583800495117	0.319752615462273	0.976510481846338	0.983929239662357	0.953022769323425	1.01583800495117	0.319752615462273	0.994532972966802	-3.33066907387547e-16	FALSE
cagA	atopic	9	1.01211812696016	0.978785754453242	1.04658562740686	0.480812546320731	0.976510481846338	1.01647610956452	0.984141269211552	1.04987333997607	0.321786787693994	0.994532972966802	-0.00435798260436204	FALSE
groEL	cad	4	0.964720748391929	0.897129018571621	1.03740499204863	0.332480975381884	0.976510481846338	0.964720748391929	0.897129018571621	1.03740499204863	0.332480975381884	0.994532972966802	0	FALSE
hpylori_general	ra	8	0.848046959314797	0.601601456864175	1.19544864294676	0.346761494332051	0.976510481846338	0.848046959314797	0.601601456864175	1.19544864294676	0.346761494332051	0.994532972966802	0	FALSE
cagA	stroke_isch	10	0.983723319912856	0.94947851995135	1.01920322556634	0.363986656611718	0.976510481846338	0.984104838204123	0.951626863715702	1.01769125011386	0.3493782489766	0.994532972966802	-0.000381518291267202	FALSE
hpylori_general	afib	10	1.07643021924686	0.911122820998353	1.27172977144641	0.386594904278172	0.976510481846338	1.07643021924686	0.911122820998353	1.27172977144641	0.386594904278172	0.994532972966802	-1.11022302462516e-15	FALSE
groEL	alzheimer	4	1.04168331946547	0.949221644171059	1.14315149124122	0.389168783509798	0.976510481846338	1.04168331946547	0.949221644171059	1.14315149124122	0.389168783509798	0.994532972966802	-3.77475828372553e-15	FALSE
ureA	cad	8	1.01452754824258	0.981724459890287	1.04842671054373	0.389739045207524	0.976510481846338	1.01452754824258	0.981724459890287	1.04842671054373	0.389739045207524	0.994532972966802	-4.44089209850063e-15	FALSE
omp	afib	7	0.980496282753814	0.920492373516351	1.04441165201785	0.54098723818544	0.976510481846338	0.978476015138849	0.930944108016104	1.02843479426741	0.391760254110282	0.994532972966802	0.0020202676149651	FALSE
cagA	ms	3	0.980348358031761	0.762376958016849	1.26064001933586	0.877061614611262	0.976510481846338	0.538423082267588	0.125217363275879	2.31516946160113	0.405444923723348	0.994532972966802	0.441925275764173	FALSE
omp	asthma	3	0.757957665916864	0.639394645084487	0.898505841015025	0.00140737127221798	0.156218211216196	0.89274925019694	0.678580307712601	1.17451275061868	0.417572083827933	0.994532972966802	-0.134791584280076	TRUE
vacA	itp	14	0.910506972626475	0.773348198777248	1.07199182530225	0.260391535786348	0.976510481846338	0.939308683509531	0.807284473220788	1.09292428156871	0.417831394005682	0.994532972966802	-0.0288017108830557	FALSE
omp	pancan	7	1.02106598903952	0.815481144767817	1.27847928877631	0.8557835949207	0.976510481846338	0.926966706971194	0.770488142982294	1.11522452831927	0.42143610912851	0.994532972966802	0.0940992820683244	FALSE
cagA	sle	4	0.832856261878231	0.713495484100483	0.972184923951239	0.0204799444612869	0.976510481846338	1.27661369526024	0.689872598015012	2.36238188270603	0.436735489601922	0.994532972966802	-0.443757433382009	TRUE
omp	parkinson	6	1.02279208184457	0.908250495859855	1.15177877408543	0.709967582021376	0.976510481846338	1.04208071496089	0.936346891390025	1.15975417495253	0.450172784747991	0.994532972966802	-0.0192886331163196	FALSE
cagA	afib	12	1.00815523271164	0.981712426447914	1.03531028625294	0.549208019906677	0.976510481846338	1.00940019557411	0.984405958230917	1.03502904092138	0.464539982516583	0.994532972966802	-0.00124496286247244	FALSE
ureA	atopic	10	0.983667493550873	0.941055557681809	1.02820894045007	0.46611631680921	0.976510481846338	0.983667493550873	0.941055557681809	1.02820894045007	0.46611631680921	0.994532972966802	4.44089209850063e-16	FALSE
cagA	ra	9	0.986590633821135	0.936759499168893	1.03907254701678	0.609678851764118	0.976510481846338	0.950551673375501	0.826827248002279	1.0927899218852	0.475972363205367	0.994532972966802	0.0360389604456338	FALSE
vacA	pancan	14	0.952816430886236	0.846698951352103	1.07223370185709	0.422381959276055	0.976510481846338	0.961343592094806	0.8618280802527	1.07235018588715	0.479500079200201	0.994532972966802	-0.00852716120856989	FALSE
ureA	uc	10	0.963531703312734	0.868373763423544	1.06911721932796	0.483773792617549	0.976510481846338	0.963531703312734	0.868373763423544	1.06911721932796	0.483773792617549	0.994532972966802	2.22044604925031e-16	FALSE
hpylori_general	cad	9	1.05868681451199	0.901492658585474	1.24329106903678	0.486789441369231	0.976510481846338	1.05868681451199	0.901492658585474	1.24329106903678	0.486789441369231	0.994532972966802	2.22044604925031e-16	FALSE
vacA	atopic	13	1.01639803696738	0.98345657210546	1.05044289585608	0.333242380889191	0.976510481846338	1.01114131914708	0.979837323036889	1.0434454202231	0.489857933857974	0.994532972966802	0.0052567178203029	FALSE
catalase	ms	4	0.959613376059984	0.85307783646079	1.0794534708974	0.492325403553973	0.976510481846338	0.959613376059984	0.85307783646079	1.0794534708974	0.492325403553973	0.994532972966802	-2.22044604925031e-16	FALSE
catalase	stroke_isch	7	1.01228750346996	0.963765497714122	1.06325241162078	0.626036830133039	0.976510481846338	1.0153703437534	0.971506746906099	1.06121438503355	0.498405231669415	0.994532972966802	-0.00308284028344197	FALSE
groEL	crc	4	1.03539940201144	0.924568430246096	1.15951603647152	0.547013645351962	0.976510481846338	1.03539940201144	0.924568430246096	1.15951603647152	0.547013645351962	0.994532972966802	-1.99840144432528e-15	FALSE
cagA	alzheimer	9	1.00854427937736	0.981849910238394	1.0359644105053	0.534171870673773	0.976510481846338	1.00763127849321	0.982895544430736	1.03298951668959	0.54883656561965	0.994532972966802	0.000913000884148474	FALSE
hpylori_general	ida	10	0.934757770979066	0.745646131943167	1.17183212381011	0.558530589364511	0.976510481846338	0.934757770979066	0.745646131943167	1.17183212381011	0.558530589364511	0.994532972966802	0	FALSE
ureA	ra	8	0.976651989948891	0.901307663280305	1.05829468485778	0.564098620467619	0.976510481846338	0.976651989948891	0.901307663280305	1.05829468485778	0.564098620467619	0.994532972966802	-3.33066907387547e-16	FALSE
groEL	afib	4	0.979601270420346	0.911513002255675	1.05277560126343	0.574980937610811	0.976510481846338	0.979601270420346	0.911513002255675	1.05277560126343	0.574980937610811	0.994532972966802	-1.11022302462516e-16	FALSE
catalase	sle	7	0.965964900520379	0.851683746485437	1.0955805988876	0.589866264848322	0.976510481846338	0.965964900520379	0.851683746485437	1.0955805988876	0.589866264848322	0.994532972966802	3.33066907387547e-16	FALSE
ureA	t2d	5	0.973613351868031	0.881637423514468	1.07518457548796	0.597379126732515	0.976510481846338	0.973613351868031	0.881637423514468	1.07518457548796	0.597379126732515	0.994532972966802	-3.33066907387547e-16	FALSE
catalase	afib	8	1.01165280977166	0.979225183606876	1.04515429612335	0.485805950545773	0.976510481846338	1.00821632870632	0.977711465528764	1.03967295189722	0.601657345776795	0.994532972966802	0.00343648106534489	FALSE
ureA	crohn	10	1.04132784299357	0.886735325022711	1.2228718604008	0.621372079545932	0.976510481846338	1.04132784299357	0.886735325022711	1.2228718604008	0.621372079545932	0.994532972966802	-4.66293670342566e-15	FALSE
ureA	ida	10	1.01246225253769	0.963766516143471	1.06361841342607	0.62237990549427	0.976510481846338	1.01246225253769	0.963766516143471	1.06361841342607	0.62237990549427	0.994532972966802	-3.99680288865056e-15	FALSE
groEL	asthma	3	1.0421626615797	0.873999484090858	1.24268152666091	0.645531200765698	0.976510481846338	1.0421626615797	0.873999484090858	1.24268152666091	0.645531200765698	0.994532972966802	-4.66293670342566e-15	FALSE
hpylori_general	sle	7	0.851872230179583	0.41039336799167	1.76827003833519	0.667009464502647	0.976510481846338	0.851872230179583	0.41039336799167	1.76827003833519	0.667009464502647	0.994532972966802	3.33066907387547e-16	FALSE
hpylori_general	pancan	10	0.855887277569049	0.419546478009736	1.74603546996659	0.668794314176554	0.976510481846338	0.855887277569049	0.419546478009736	1.74603546996659	0.668794314176554	0.994532972966802	0	FALSE
vacA	ra	11	1.01369894109775	0.950216669077352	1.08142234989466	0.680077157049956	0.976510481846338	0.982714531897488	0.906074355982546	1.06583730664716	0.673829865096383	0.994532972966802	0.0309844092002668	FALSE
groEL	sle	4	1.07120022604343	0.768753249858142	1.49263749387367	0.684495255853419	0.976510481846338	1.07120022604343	0.768753249858142	1.49263749387367	0.684495255853419	0.994532972966802	1.11022302462516e-15	FALSE
vacA	crc	14	1.0017201139175	0.958327918286137	1.0470770677551	0.939366091104728	0.99149741876501	0.992455333803955	0.952779761677033	1.03378307266123	0.715985121516156	0.994532972966802	0.00926478011354726	FALSE
groEL	atopic	4	1.02242355495406	0.906423410554637	1.15326889569771	0.718152971995648	0.976510481846338	1.02242355495406	0.906423410554637	1.15326889569771	0.718152971995648	0.994532972966802	1.55431223447522e-15	FALSE
ureA	pancan	10	0.959031476628633	0.756861004045165	1.2152051278224	0.729101502650318	0.976510481846338	0.959031476628633	0.756861004045165	1.2152051278224	0.729101502650318	0.994532972966802	4.44089209850063e-16	FALSE
groEL	uc	4	1.02857191003273	0.873003550437771	1.2118623957232	0.736336567331307	0.976510481846338	1.02857191003273	0.873003550437771	1.2118623957232	0.736336567331307	0.994532972966802	-2.88657986402541e-15	FALSE
ureA	alzheimer	10	0.994040207300346	0.959730724980125	1.02957622175759	0.738714230562202	0.976510481846338	0.994040207300346	0.959730724980125	1.02957622175759	0.738714230562202	0.994532972966802	-1.11022302462516e-16	FALSE
groEL	parkinson	4	1.02826442858491	0.871864636760548	1.21272006056077	0.740566702667467	0.976510481846338	1.02826442858491	0.871864636760548	1.21272006056077	0.740566702667467	0.994532972966802	-3.99680288865056e-15	FALSE
groEL	ra	4	1.03506186156712	0.84346838191453	1.27017571759953	0.741418778417041	0.976510481846338	1.03506186156712	0.84346838191453	1.27017571759953	0.741418778417041	0.994532972966802	3.77475828372553e-15	FALSE
vacA	parkinson	14	0.970889066883245	0.903878561451558	1.04286750498832	0.41813730787727	0.976510481846338	1.01180353416736	0.942661345458234	1.08601715418373	0.745233362871166	0.994532972966802	-0.0409144672841144	FALSE
omp	cad	6	1.02234049874454	0.965080588173746	1.08299773944377	0.452453442263852	0.976510481846338	1.00781476977956	0.957065543065002	1.06125501805558	0.767766049384271	0.994532972966802	0.0145257289649756	FALSE
ureA	sle	9	1.01741588648812	0.901296704111781	1.14849536379757	0.780053603145746	0.976510481846338	1.01741588648812	0.901296704111781	1.14849536379757	0.780053603145746	0.994532972966802	2.22044604925031e-15	FALSE
hpylori_general	ms	3	1.1585027863379	0.378679897820038	3.5442301365321	0.796491017255351	0.976510481846338	1.1585027863379	0.378679897820038	3.5442301365321	0.796491017255351	0.994532972966802	-2.66453525910038e-15	FALSE
hpylori_general	atopic	10	1.02780370759397	0.832929197702533	1.26827161811318	0.798199348495299	0.976510481846338	1.02780370759397	0.832929197702533	1.26827161811318	0.798199348495299	0.994532972966802	-4.66293670342566e-15	FALSE
cagA	itp	13	0.921356402813336	0.796320854216729	1.06602460115165	0.27100025974842	0.976510481846338	0.980693146416895	0.841927669965413	1.14232977693747	0.802231903569339	0.994532972966802	-0.0593367436035593	FALSE
hpylori_general	alzheimer	11	0.97240208608284	0.780152419251754	1.21202702662276	0.803351625122776	0.976510481846338	0.97240208608284	0.780152419251754	1.21202702662276	0.803351625122776	0.994532972966802	-3.33066907387547e-16	FALSE
vacA	alzheimer	14	0.996784526536476	0.972045811577873	1.02215284558422	0.801677890373166	0.976510481846338	0.997104140375629	0.974026611505527	1.02072844315566	0.808207637704457	0.994532972966802	-0.000319613839152799	FALSE
catalase	pancan	8	1.00644696832248	0.833214147904018	1.21569647202174	0.946835372874694	0.99149741876501	1.02039608387514	0.860584411421262	1.2098849969501	0.816280330536899	0.994532972966802	-0.013949115552657	FALSE
omp	t2d	3	0.971326694036745	0.84506690463357	1.1164507110327	0.682175591168832	0.976510481846338	1.01286087149939	0.906814643583641	1.1313085339693	0.820836625267591	0.994532972966802	-0.0415341774626454	FALSE
ureA	stroke_isch	10	0.994500357457672	0.945635162546356	1.04589063536959	0.830129901260571	0.976510481846338	0.994500357457672	0.945635162546356	1.04589063536959	0.830129901260571	0.994532972966802	0	FALSE
catalase	ida	8	0.986638754119412	0.936619817175541	1.03932888593565	0.612328450513923	0.976510481846338	0.994708623871812	0.946945798262725	1.04488054989018	0.832637593014452	0.994532972966802	-0.00806986975240021	FALSE
cagA	pancan	13	0.9664678534562	0.858946616366872	1.08744838615824	0.570843816793695	0.976510481846338	0.988125969068118	0.882471634519798	1.10642981887811	0.835981656058627	0.994532972966802	-0.0216581156119179	FALSE
hpylori_general	uc	11	1.03890360382555	0.706643581692916	1.52739050633698	0.846097393746951	0.976510481846338	1.03890360382555	0.706643581692916	1.52739050633698	0.846097393746951	0.994532972966802	1.77635683940025e-15	FALSE
ureA	asthma	3	0.982390781667693	0.814091275925935	1.18548334375403	0.852991213242755	0.976510481846338	0.982390781667693	0.814091275925935	1.18548334375403	0.852991213242755	0.994532972966802	2.22044604925031e-16	FALSE
cagA	cad	5	1.01331484204114	0.983335520529477	1.0442081544537	0.388002517907667	0.976510481846338	0.997258640525297	0.965906969382333	1.02962793273801	0.866236498796654	0.994532972966802	0.0160562015158396	FALSE
ureA	afib	10	1.00231426436005	0.972744624373437	1.03278276678911	0.879739172834539	0.976510481846338	1.00231426436005	0.972744624373437	1.03278276678911	0.879739172834539	0.994532972966802	2.44249065417534e-15	FALSE
catalase	uc	8	0.990294191892435	0.903888315364114	1.08495991133688	0.834145666690455	0.976510481846338	1.00651994160882	0.923513924191829	1.09698659253327	0.882347210059639	0.994532972966802	-0.0162257497163848	FALSE
vacA	afib	14	0.995312559404379	0.974116174209867	1.0169701696121	0.668794852297902	0.976510481846338	0.998540192452048	0.977614512851856	1.0199137828197	0.892456870095325	0.994532972966802	-0.0032276330476686	FALSE
omp	atopic	7	1.02134763357011	0.961577856526404	1.0848325816981	0.492364394919143	0.976510481846338	1.00687889511402	0.903329358286266	1.12229841765506	0.901464318034885	0.994532972966802	0.0144687384560918	FALSE
cagA	crc	13	1.00273637975012	0.95988371735534	1.04750213915981	0.902399740076358	0.99149741876501	1.00229434364761	0.96260822202979	1.04361663272485	0.911472913965887	0.994532972966802	0.000442036102514809	FALSE
cagA	parkinson	9	0.982720799713736	0.912585590298209	1.05824613105542	0.644514295788502	0.976510481846338	1.00334117376461	0.937099823865878	1.07426496658421	0.923742884353631	0.994532972966802	-0.0206203740508738	FALSE
groEL	crohn	4	0.991676466459555	0.830557923607693	1.18405012603819	0.926380460192022	0.99149741876501	0.991676466459555	0.830557923607693	1.18405012603819	0.926380460192022	0.994532972966802	-4.44089209850063e-16	FALSE
catalase	crohn	8	1.01480599304597	0.900113057394499	1.14411317007556	0.810180009498767	0.976510481846338	0.995245438584224	0.889696857278708	1.11331570401672	0.933595130566407	0.994532972966802	0.0195605544617496	FALSE
ureA	ms	6	1.00446906772581	0.903956297320024	1.11615806096957	0.933935345272947	0.99149741876501	1.00446906772581	0.903956297320024	1.11615806096957	0.933935345272947	0.994532972966802	-3.5527136788005e-15	FALSE
catalase	alzheimer	8	1.0036606463967	0.971459219365626	1.0369294696521	0.82616784883397	0.976510481846338	1.00126919382481	0.970709464468408	1.03279099998434	0.936074938607995	0.994532972966802	0.00239145257188977	FALSE
hpylori_general	itp	10	1.05563677726286	0.280695001926977	3.97003508384458	0.936145930976973	0.99149741876501	1.05563677726286	0.280695001926977	3.97003508384458	0.936145930976973	0.994532972966802	1.33226762955019e-15	FALSE
cagA	crohn	10	1.04639611262617	0.919685192313745	1.19056480812147	0.491034676800558	0.976510481846338	0.994971372899602	0.86466294818122	1.14491783760605	0.943883054068648	0.994532972966802	0.0514247397265711	FALSE
groEL	ms	3	0.99367026256039	0.765576872105553	1.28972102825058	0.961934824715055	0.994692994362292	0.99367026256039	0.765576872105553	1.28972102825058	0.961934824715055	0.994532972966802	-3.33066907387547e-16	FALSE
groEL	itp	4	0.993264283720583	0.649398137973312	1.51921275966995	0.975132179812728	0.994692994362292	0.993264283720583	0.649398137973312	1.51921275966995	0.975132179812728	0.994532972966802	-3.33066907387547e-16	FALSE
hpylori_general	crohn	11	0.993088191894917	0.505287786809056	1.95180683687057	0.983948508970564	0.994692994362292	0.993088191894917	0.505287786809056	1.95180683687057	0.983948508970564	0.994532972966802	0	FALSE
groEL	pancan	4	1.00281366429105	0.737027557780742	1.36444727835809	0.985731796214884	0.994692994362292	1.00281366429105	0.737027557780742	1.36444727835809	0.985731796214884	0.994532972966802	1.33226762955019e-15	FALSE
hpylori_general	parkinson	9	1.0001717813912	0.633242698275412	1.57971595253384	0.999412308960147	0.999412308960147	1.0001717813912	0.633242698275412	1.57971595253384	0.999412308960147	0.999412308960147	-2.66453525910038e-15	FALSE
