exposure	outcome	n_snp	OR	L95	U95	P_ivw	OR_wmd	P_wmd	OR_egger	P_egger	egger_intercept_P	Q_pval	P_fdr	P_bonf
omp	asthma	3	0.757957665916864	0.639394645084487	0.898505841015025	0.00140737127221798	0.759897302342233	0.0174373777855899	0.942787832143851	0.829501408233303	0.466486369159987	0.474285689973408	0.156218211216196	0.156218211216196
cagA	sle	4	0.832856261878231	0.713495484100483	0.972184923951239	0.0204799444612869	0.848750723246787	0.0902486545851216	0.774595406623547	0.37866282302556	0.766604706565117	0.76946453915824	0.976510481846338	1
omp	ms	4	1.15718297840322	1.01440818195613	1.32005288337083	0.0297860324184987	1.15237283886079	0.0786442395489541	1.01474763632534	0.942712506967038	0.514910156416621	0.727653897140189	0.976510481846338	1
vacA	t2d	5	0.95918852519484	0.919392016455492	1.00070765288181	0.053944738182734	0.947114279342736	0.0471329451499925	0.859842830539783	0.170801029953878	0.27313047119817	0.344288936440121	0.976510481846338	1
catalase	crc	8	0.935626767841603	0.873847049645915	1.00177422245282	0.0562441902071263	0.972785901478446	0.565191323367379	1.00176501381692	0.979797691153897	0.280374181720107	0.34668478536899	0.976510481846338	1
ureA	crc	10	0.949003037559768	0.894571670774936	1.00674635104139	0.0824066237495761	0.934263111552934	0.0696841109812746	0.942071498935429	0.565883769637871	0.940006922520812	0.304936014539472	0.976510481846338	1
hpylori_general	stroke_isch	11	0.850523382690445	0.703576210758232	1.02816157431419	0.0943240126914947	0.890448015206311	0.344848127070952	0.93413278818683	0.836183190363502	0.76446577733887	0.363124169010781	0.976510481846338	1
vacA	stroke_isch	14	1.02868028794959	0.99442793967936	1.06411243348335	0.101714372934205	1.04115228179516	0.0916534791603934	1.08438039046607	0.0724639591825924	0.18323296224433	0.591954027736997	0.976510481846338	1
vacA	ida	14	0.96948631546934	0.932842343997965	1.00756973772662	0.114937516490513	0.945808111886402	0.0424689113344721	0.973716086036933	0.560246365316504	0.914011287477329	0.392927135451857	0.976510481846338	1
omp	uc	7	1.14905949758039	0.965371723893091	1.36769877996334	0.117948164622744	1.13505878639609	0.209762864429366	1.07085900461906	0.767593818189519	0.735378858135224	0.0815679062912947	0.976510481846338	1
hpylori_general	crc	10	0.803572294906195	0.606501110464413	1.06467807230618	0.127655118433024	0.778514725522378	0.203781278479186	1.05747045361282	0.910074281389153	0.564906566813261	0.757232229544861	0.976510481846338	1
ureA	itp	10	1.25407979029294	0.931022337956157	1.68923564591771	0.136298682127487	1.10531560680418	0.532298410025062	1.76088177846412	0.24602489271532	0.447131983978232	0.0494517505253836	0.976510481846338	1
omp	crohn	7	0.886551186539245	0.750007374610496	1.04795370413834	0.158212522093813	0.948604839251884	0.578773550123324	0.807660856314805	0.354291163543197	0.641743164705106	0.179643995102723	0.976510481846338	1
groEL	ida	4	0.928898068810116	0.836589592762691	1.03139177166877	0.167222042974762	0.928657539053244	0.236629719785647	0.751785904937054	0.153106193533329	0.213111772913809	0.290348963322047	0.976510481846338	1
vacA	uc	14	0.951931058838096	0.885743715085823	1.02306426266069	0.180300543639809	0.950787598303497	0.287795481552261	1.02615015756607	0.774401814965926	0.366561557307348	0.823709830894627	0.976510481846338	1
omp	alzheimer	7	0.968765790373881	0.924822212953982	1.01479737775873	0.180309263800097	0.976133598083831	0.423106813826427	0.93688381991641	0.280578876352014	0.520327065785803	0.75892272970753	0.976510481846338	1
ureA	parkinson	10	1.06584314144597	0.970324072362324	1.17076514385723	0.183145835816174	1.11460842570799	0.083811472269335	1.00300885139586	0.981884607621828	0.623324746259748	0.727610899007861	0.976510481846338	1
omp	crc	7	1.05524053069415	0.97453404019815	1.14263076679524	0.185322640500602	1.06482628372051	0.245816061163101	1.14194687749675	0.213850536960108	0.390012061070185	0.509370375899911	0.976510481846338	1
cagA	ida	13	1.02597620672326	0.986499311486017	1.06703285497141	0.200189484620959	1.015256124727	0.548277755890619	1.05577167675904	0.278105391435388	0.518540081605175	0.188713939180083	0.976510481846338	1
catalase	parkinson	8	1.06464312810973	0.966885291598679	1.17228486158597	0.202412123794709	1.00871116187027	0.893704438488206	1.07157668289273	0.504925334439326	0.939336210330928	0.371640347475173	0.976510481846338	1
vacA	crohn	14	0.950552173845344	0.878926602199183	1.02801466350127	0.204530303773434	0.959366661200218	0.436050133152313	0.899742607612744	0.2967962393101	0.545152918323488	0.901758329274237	0.976510481846338	1
catalase	itp	8	1.13903799492649	0.919362650766503	1.41120324259907	0.233692694515905	1.16123601568589	0.321819113168253	1.07939329911184	0.72903177187581	0.772357277725793	0.484906135402691	0.976510481846338	1
vacA	itp	14	0.910506972626475	0.773348198777248	1.07199182530225	0.260391535786348	0.961164848911502	0.726263619380365	1.00391318266775	0.983291484355853	0.559138121499121	0.745447811541247	0.976510481846338	1
cagA	itp	13	0.921356402813336	0.796320854216729	1.06602460115165	0.27100025974842	0.935972462364636	0.526528207119816	1.02369726839148	0.892779060519924	0.504389699249536	0.735527041330276	0.976510481846338	1
groEL	stroke_isch	4	1.04103309379293	0.963567486610707	1.12472651623408	0.308061252808186	1.04288592808598	0.353777644303866	1.09916184585764	0.486679189249555	0.655153499845283	0.933582116109141	0.976510481846338	1
catalase	cad	7	0.983929239662357	0.953022769323425	1.01583800495117	0.319752615462273	0.991116426788227	0.675022868723324	0.953580837269371	0.140302724054748	0.222085330929135	0.333122554638423	0.976510481846338	1
groEL	cad	4	0.964720748391929	0.897129018571621	1.03740499204863	0.332480975381884	0.959694370151789	0.244591546000188	0.872194490763429	0.27915835572266	0.36241494454016	0.125905958248097	0.976510481846338	1
vacA	atopic	13	1.01639803696738	0.98345657210546	1.05044289585608	0.333242380889191	0.995061275630414	0.837080238450189	1.02357609459555	0.557615059634237	0.841263453930329	0.413645426798933	0.976510481846338	1
catalase	ra	8	0.966287807133298	0.901289459305136	1.03597364484251	0.33442010459294	0.968445322683958	0.491217776581254	0.915883524123949	0.304375336231049	0.471374070417025	0.936838607542673	0.976510481846338	1
vacA	cad	9	0.987160956993509	0.961536359453202	1.01346844082579	0.33555004270994	0.98469079483463	0.406585665039481	0.999210109007473	0.979727108777789	0.664950344041661	0.776623780367065	0.976510481846338	1
hpylori_general	ra	8	0.848046959314797	0.601601456864175	1.19544864294676	0.346761494332051	0.910332426511911	0.670249821211736	0.768888331492001	0.665069740307639	0.864535975381212	0.99099585211396	0.976510481846338	1
cagA	stroke_isch	10	0.983723319912856	0.94947851995135	1.01920322556634	0.363986656611718	0.970904254374639	0.233421281623926	0.967586321064242	0.415813648297461	0.638502130180561	0.670981086338296	0.976510481846338	1
hpylori_general	afib	10	1.07643021924686	0.911122820998353	1.27172977144641	0.386594904278172	1.11701740299065	0.246245785927519	1.54855592858428	0.113208885280712	0.156972717381651	0.108266231951845	0.976510481846338	1
cagA	cad	5	1.01331484204114	0.983335520529477	1.0442081544537	0.388002517907667	1.02185674744303	0.274428581412301	1.00621933871522	0.906506174711088	0.888507885326678	0.686306032018385	0.976510481846338	1
groEL	alzheimer	4	1.04168331946547	0.949221644171059	1.14315149124122	0.389168783509798	1.03743313395314	0.34161213204037	1.10165628045672	0.5859330877912	0.727456042622726	0.0781430358552598	0.976510481846338	1
ureA	cad	8	1.01452754824258	0.981724459890287	1.04842671054373	0.389739045207524	1.0142652032749	0.511126165338223	1.07695202318752	0.156677133310647	0.210785785419524	0.53574028765534	0.976510481846338	1
vacA	parkinson	14	0.970889066883245	0.903878561451558	1.04286750498832	0.41813730787727	0.962501621575629	0.464264106000247	1.04647916728959	0.60640991620514	0.353827204427635	0.59976209450189	0.976510481846338	1
vacA	pancan	14	0.952816430886236	0.846698951352103	1.07223370185709	0.422381959276055	1.0203255110897	0.815217762956354	0.945204136465941	0.673008648753123	0.945784158189305	0.688775115665338	0.976510481846338	1
cagA	uc	10	1.03399884693054	0.952803553029378	1.12211338009223	0.422961480654334	1.03927619325377	0.458251901062223	0.94448437559204	0.538405005163902	0.283962877379701	0.262941762418163	0.976510481846338	1
omp	cad	6	1.02234049874454	0.965080588173746	1.08299773944377	0.452453442263852	1.03796616816633	0.203533454340141	1.06869318288693	0.395462534266169	0.517892314048754	0.0924925712310926	0.976510481846338	1
ureA	atopic	10	0.983667493550873	0.941055557681809	1.02820894045007	0.46611631680921	0.983817194016149	0.592081104721855	0.899417190672724	0.106858826448497	0.138189522339938	0.334773781875797	0.976510481846338	1
cagA	atopic	9	1.01211812696016	0.978785754453242	1.04658562740686	0.480812546320731	0.996111904368492	0.864062069076232	1.02907885111128	0.462239556497498	0.622753410488309	0.448800328853938	0.976510481846338	1
catalase	atopic	7	1.01531644621294	0.973027046988982	1.05944381416784	0.483750576519216	0.998601508418357	0.959337242526252	1.03249124988036	0.491955113252437	0.663605382700768	0.337259191140801	0.976510481846338	1
ureA	uc	10	0.963531703312734	0.868373763423544	1.06911721932796	0.483773792617549	0.939935897286201	0.405974846319055	1.22474167618039	0.20281820489499	0.118046311607784	0.36933257965318	0.976510481846338	1
catalase	afib	8	1.01165280977166	0.979225183606876	1.04515429612335	0.485805950545773	1.01857472475807	0.367723190435726	0.97324722272136	0.367818082477556	0.149683438493472	0.287714707423089	0.976510481846338	1
hpylori_general	cad	9	1.05868681451199	0.901492658585474	1.24329106903678	0.486789441369231	1.06345358330188	0.56264260007279	1.25438502555678	0.392116060735561	0.491525326539847	0.228346713566196	0.976510481846338	1
cagA	crohn	10	1.04639611262617	0.919685192313745	1.19056480812147	0.491034676800558	1.04730684185627	0.429915452529209	0.91968093195099	0.574951351156155	0.340091699731341	0.00658292073323204	0.976510481846338	1
catalase	ms	4	0.959613376059984	0.85307783646079	1.0794534708974	0.492325403553973	0.97264360939868	0.69923413165861	0.848546247185617	0.359711997375607	0.43044290466046	0.32379712653252	0.976510481846338	1
omp	atopic	7	1.02134763357011	0.961577856526404	1.0848325816981	0.492364394919143	1.02009998160353	0.610352788435482	1.05999380439277	0.459680779349199	0.597632861715516	0.821202721744146	0.976510481846338	1
cagA	alzheimer	9	1.00854427937736	0.981849910238394	1.0359644105053	0.534171870673773	1.00744207306813	0.690334160172768	1.04693005162319	0.179593637703447	0.217217808111434	0.45944357761567	0.976510481846338	1
omp	afib	7	0.980496282753814	0.920492373516351	1.04441165201785	0.54098723818544	1.00221410305873	0.944122436843403	0.941588341471694	0.483647721129706	0.597470719793331	0.0257567168184563	0.976510481846338	1
groEL	crc	4	1.03539940201144	0.924568430246096	1.15951603647152	0.547013645351962	0.972920058904943	0.696358917224457	0.992139692682575	0.970911980146257	0.834708744047612	0.444025438952582	0.976510481846338	1
omp	stroke_isch	7	0.981506869651342	0.923369635297732	1.04330454278167	0.549049383107476	1.00242373446891	0.951044304177069	0.966930211223492	0.65923762005811	0.826255712830898	0.782111672838192	0.976510481846338	1
cagA	afib	12	1.00815523271164	0.981712426447914	1.03531028625294	0.549208019906677	1.00939369753422	0.587538705890774	1.01079033560691	0.732851311910609	0.925080407176609	0.155332636684078	0.976510481846338	1
hpylori_general	ida	10	0.934757770979066	0.745646131943167	1.17183212381011	0.558530589364511	0.891357328720415	0.450385999156119	1.15129178119679	0.716931899103143	0.575405269690884	0.7768577672896	0.976510481846338	1
ureA	ra	8	0.976651989948891	0.901307663280305	1.05829468485778	0.564098620467619	0.960909756511813	0.389496547691387	1.21600302472047	0.120946796937169	0.0762559962309129	0.213439616392376	0.976510481846338	1
cagA	pancan	13	0.9664678534562	0.858946616366872	1.08744838615824	0.570843816793695	0.978482554092771	0.782797071827195	0.948805098333449	0.723706918100326	0.890225004952857	0.278877664674721	0.976510481846338	1
groEL	afib	4	0.979601270420346	0.911513002255675	1.05277560126343	0.574980937610811	0.980929614958602	0.599193288966688	0.958705125173763	0.747036385119706	0.856284235953079	0.19494566494399	0.976510481846338	1
catalase	sle	7	0.965964900520379	0.851683746485437	1.0955805988876	0.589866264848322	1.01869686832087	0.830890537712916	0.841090383006511	0.182220332932848	0.194786542024029	0.391274529500065	0.976510481846338	1
ureA	t2d	5	0.973613351868031	0.881637423514468	1.07518457548796	0.597379126732515	0.924510991601997	0.0190870288552804	1.17180755472195	0.582870428666982	0.51654383842894	0.00177536216665546	0.976510481846338	1
cagA	ra	9	0.986590633821135	0.936759499168893	1.03907254701678	0.609678851764118	0.990613273784797	0.789629925077847	1.01572122485722	0.852175828423964	0.71395454279435	0.57422346228145	0.976510481846338	1
catalase	ida	8	0.986638754119412	0.936619817175541	1.03932888593565	0.612328450513923	0.998989221927909	0.977027868600154	0.930607999126204	0.185920531938661	0.201294197269506	0.380007209351907	0.976510481846338	1
ureA	crohn	10	1.04132784299357	0.886735325022711	1.2228718604008	0.621372079545932	1.01676967478161	0.840355054965457	1.16309071200534	0.559513614826856	0.647541408149384	0.0228844198972025	0.976510481846338	1
ureA	ida	10	1.01246225253769	0.963766516143471	1.06361841342607	0.62237990549427	1.00605115881004	0.845230837825679	0.996512101842003	0.963662371086821	0.826112836290165	0.986343057818881	0.976510481846338	1
catalase	stroke_isch	7	1.01228750346996	0.963765497714122	1.06325241162078	0.626036830133039	1.01296829486701	0.712775969427462	1.01843107873051	0.727690779815949	0.889314425592221	0.373473874803093	0.976510481846338	1
cagA	parkinson	9	0.982720799713736	0.912585590298209	1.05824613105542	0.644514295788502	0.977447108973237	0.635105043038618	1.09957337613342	0.308419689899876	0.191605357455208	0.782334429071653	0.976510481846338	1
groEL	asthma	3	1.0421626615797	0.873999484090858	1.24268152666091	0.645531200765698	1.05636270099192	0.618601814257893	6.52115570836689	0.382777920551129	0.388764513584313	0.326950708122673	0.976510481846338	1
hpylori_general	sle	7	0.851872230179583	0.41039336799167	1.76827003833519	0.667009464502647	1.16396485368237	0.756460525162244	1.35765209076261	0.780542141333391	0.649978795502058	0.475045354773256	0.976510481846338	1
hpylori_general	pancan	10	0.855887277569049	0.419546478009736	1.74603546996659	0.668794314176554	1.1784575159503	0.725039389142317	1.18044812398809	0.892624879054146	0.783909874319383	0.935724776839186	0.976510481846338	1
vacA	afib	14	0.995312559404379	0.974116174209867	1.0169701696121	0.668794852297902	0.992903356359664	0.614057625498609	1.01248899001696	0.635678504176227	0.472232325416686	0.96503107951166	0.976510481846338	1
vacA	ra	11	1.01369894109775	0.950216669077352	1.08142234989466	0.680077157049956	1.03412989526302	0.374696466420397	0.987658465609655	0.856552612572511	0.660012603462034	0.163078879321419	0.976510481846338	1
omp	t2d	3	0.971326694036745	0.84506690463357	1.1164507110327	0.682175591168832	0.934328166484704	0.165336048978493	0.982415610662595	0.964433912754767	0.975995933100348	0.0120726857292516	0.976510481846338	1
groEL	sle	4	1.07120022604343	0.768753249858142	1.49263749387367	0.684495255853419	0.972741475762565	0.845478583528367	0.705703634659546	0.533510976056408	0.438352699464726	0.0737732913285568	0.976510481846338	1
vacA	sle	8	1.0250129566318	0.905161785003672	1.16073344972115	0.696970528917565	1.05710360602054	0.529033669982712	1.02757401372432	0.883292276393827	0.988413395433849	0.482192450510623	0.976510481846338	1
omp	sle	6	0.955002091314433	0.755849323758127	1.20662804840557	0.699599793705465	1.09663530140885	0.511939139976568	0.780850553535854	0.48196996171627	0.530424710043841	0.148550285524792	0.976510481846338	1
omp	parkinson	6	1.02279208184457	0.908250495859855	1.15177877408543	0.709967582021376	1.02773968566979	0.722308148540702	0.908866565639017	0.524393522527871	0.391575221721593	0.796261573524648	0.976510481846338	1
omp	itp	7	1.07227438926485	0.734751883580365	1.56484439382529	0.717480320984936	0.991480224165131	0.970276148201494	1.13874262254087	0.798110054977967	0.894947461636247	0.177378106159809	0.976510481846338	1
groEL	atopic	4	1.02242355495406	0.906423410554637	1.15326889569771	0.718152971995648	0.992420804889874	0.875888630640233	0.909850368059674	0.621411427514844	0.516774779797879	0.0409029293052849	0.976510481846338	1
ureA	pancan	10	0.959031476628633	0.756861004045165	1.2152051278224	0.729101502650318	0.919425729851672	0.482733371428191	1.4413180693575	0.324677908254381	0.24942343234954	0.0117392489659494	0.976510481846338	1
groEL	uc	4	1.02857191003273	0.873003550437771	1.2118623957232	0.736336567331307	1.01203928117719	0.903162675807447	0.999411875844287	0.998402421307772	0.915835030627123	0.418658129621874	0.976510481846338	1
ureA	alzheimer	10	0.994040207300346	0.959730724980125	1.02957622175759	0.738714230562202	0.992548877720938	0.736986567782634	1.03788878772332	0.467715318672616	0.369230169088744	0.955340245039834	0.976510481846338	1
groEL	parkinson	4	1.02826442858491	0.871864636760548	1.21272006056077	0.740566702667467	0.992452897062617	0.943182574076213	1.39500788245351	0.289543910568386	0.295769259099108	0.426244315229803	0.976510481846338	1
groEL	ra	4	1.03506186156712	0.84346838191453	1.27017571759953	0.741418778417041	0.935148784771524	0.475083500206608	0.63191720033146	0.261977412511015	0.226034480860589	0.0324189065821343	0.976510481846338	1
ureA	sle	9	1.01741588648812	0.901296704111781	1.14849536379757	0.780053603145746	0.973941398369814	0.735911693807417	1.12410623125439	0.528109205207302	0.564792368194114	0.588207096467118	0.976510481846338	1
hpylori_general	ms	3	1.1585027863379	0.378679897820038	3.5442301365321	0.796491017255351	0.979346041580459	0.966655077856378	0.000153049889433243	0.304743810910195	0.299609517298301	0.0776436522963895	0.976510481846338	1
hpylori_general	atopic	10	1.02780370759397	0.832929197702533	1.26827161811318	0.798199348495299	1.01778988332571	0.896786267219013	0.600292976628582	0.206571976587414	0.170892511374689	0.258574621976041	0.976510481846338	1
vacA	alzheimer	14	0.996784526536476	0.972045811577873	1.02215284558422	0.801677890373166	0.99943848531143	0.974348286008339	1.01154561907075	0.700506046771976	0.58456389615768	0.763208353805685	0.976510481846338	1
hpylori_general	alzheimer	11	0.97240208608284	0.780152419251754	1.21202702662276	0.803351625122776	0.972865278899812	0.800210840040339	1.06887900044948	0.862445948312951	0.795596267946736	0.00475584288799693	0.976510481846338	1
omp	ra	6	1.01067260866633	0.927515453803635	1.10128528610441	0.808519373604205	0.994041766108552	0.913286061659509	0.869857771738707	0.250040870982855	0.191472243418814	0.315957951884464	0.976510481846338	1
catalase	crohn	8	1.01480599304597	0.900113057394499	1.14411317007556	0.810180009498767	0.986880592302322	0.857127068520696	1.02958222844573	0.819378937837669	0.892828382715752	0.179016014992495	0.976510481846338	1
catalase	alzheimer	8	1.0036606463967	0.971459219365626	1.0369294696521	0.82616784883397	1.01188189314889	0.577354258930059	1.02886014076485	0.389904837138322	0.373745407634979	0.699705122806796	0.976510481846338	1
ureA	stroke_isch	10	0.994500357457672	0.945635162546356	1.04589063536959	0.830129901260571	0.998168649645002	0.954893441544783	1.08174388938665	0.289931288967121	0.230284906549128	0.311414957015952	0.976510481846338	1
catalase	uc	8	0.990294191892435	0.903888315364114	1.08495991133688	0.834145666690455	0.997846971022312	0.970559631038204	0.960196725136305	0.654593951224843	0.685878856897244	0.835492737684704	0.976510481846338	1
omp	ida	7	0.992886595582944	0.925640937002651	1.06501749466755	0.841858790946586	1.00463383236146	0.920172591298929	1.14402643157793	0.160871308360335	0.111993427524813	0.516297195775647	0.976510481846338	1
hpylori_general	uc	11	1.03890360382555	0.706643581692916	1.52739050633698	0.846097393746951	0.893331755154604	0.66928333569586	0.759315741999689	0.676231329239363	0.61651964835442	0.36528138546523	0.976510481846338	1
ureA	asthma	3	0.982390781667693	0.814091275925935	1.18548334375403	0.852991213242755	0.905499242429163	0.364658713328748	1.77940755395026	0.382681204482708	0.367240210203982	0.257156457739969	0.976510481846338	1
omp	pancan	7	1.02106598903952	0.815481144767817	1.27847928877631	0.8557835949207	1.05749599214763	0.709137589467675	0.874583908607184	0.648801257558822	0.561213982265177	0.401766662712974	0.976510481846338	1
vacA	ms	6	0.991726942666257	0.902657196857959	1.08958565027087	0.862630696895793	0.960278348217847	0.512071494439657	1.17621803945078	0.374051853117069	0.333883442912495	0.318446700940848	0.976510481846338	1
cagA	ms	3	0.980348358031761	0.762376958016849	1.26064001933586	0.877061614611262	0.955358517263383	0.589960522119235	1.25218542763552	0.828676734815577	0.810270703636203	0.0526726882383798	0.976510481846338	1
ureA	afib	10	1.00231426436005	0.972744624373437	1.03278276678911	0.879739172834539	1.01855535473428	0.370439013485394	1.01729301468343	0.689059647542442	0.709226101670232	0.518049180064134	0.976510481846338	1
cagA	crc	13	1.00273637975012	0.95988371735534	1.04750213915981	0.902399740076358	1.04676896780844	0.120916201676619	0.962335404696769	0.491578013333905	0.419306929129572	0.414788450889189	0.99149741876501	1
groEL	crohn	4	0.991676466459555	0.830557923607693	1.18405012603819	0.926380460192022	0.970692384660451	0.784006198956563	1.15748879995665	0.594912026699657	0.547018741565189	0.555945201800326	0.99149741876501	1
ureA	ms	6	1.00446906772581	0.903956297320024	1.11615806096957	0.933935345272947	0.99503041292299	0.942067214029873	0.99715730580634	0.988721664957364	0.969819567767073	0.557097372481439	0.99149741876501	1
hpylori_general	itp	10	1.05563677726286	0.280695001926977	3.97003508384458	0.936145930976973	1.96667426403963	0.360626712477663	4.67777932562093	0.516034222600047	0.510432401182106	0.0513491852853342	0.99149741876501	1
vacA	crc	14	1.0017201139175	0.958327918286137	1.0470770677551	0.939366091104728	1.02566691320506	0.43926654991777	1.07174053835198	0.166378898621873	0.127274586085638	0.71967290850895	0.99149741876501	1
catalase	pancan	8	1.00644696832248	0.833214147904018	1.21569647202174	0.946835372874694	0.944751753252625	0.621278867982585	0.802326375083653	0.224001041045859	0.150573106948517	0.193996173097269	0.99149741876501	1
groEL	ms	3	0.99367026256039	0.765576872105553	1.28972102825058	0.961934824715055	1.11994293995817	0.296336422394452	0.241460714543025	0.667642342586442	0.668272486674935	0.0380002811556149	0.994692994362292	1
groEL	itp	4	0.993264283720583	0.649398137973312	1.51921275966995	0.975132179812728	1.02492867059885	0.922518268403963	1.55013895868072	0.537884834313842	0.502252616225542	0.351260548535779	0.994692994362292	1
hpylori_general	crohn	11	0.993088191894917	0.505287786809056	1.95180683687057	0.983948508970564	0.953359667074585	0.874480300738383	0.390277354107379	0.405876653266631	0.384399977399442	0.00206566036038467	0.994692994362292	1
groEL	pancan	4	1.00281366429105	0.737027557780742	1.36444727835809	0.985731796214884	1.00834751501263	0.964817077277085	1.0673164767627	0.908889878580628	0.905757464122611	0.353657019976576	0.994692994362292	1
hpylori_general	parkinson	9	1.0001717813912	0.633242698275412	1.57971595253384	0.999412308960147	0.945988592946603	0.855174861920468	1.4317976564975	0.699085916253264	0.689037552780115	0.957602687432934	0.999412308960147	1
