exposure	outcome	n_snp	OR	L95	U95	P_ivw	OR_egger	P_egger	OR_wmedian	P_wmedian	OR_wmode	P_wmode	P_egger_intercept	Q_pval	presso_global_p	P_bonf	P_fdr
omp	crohn	8	0.835704594388312	0.714735475401862	0.977147760420111	0.0244631887423943	0.802439388751656	0.366714127466693	0.933630392975475	0.463801804892015	0.992991078514562	0.978654292428913	0.851958509811761	0.104307614884492	0.156	1	0.888217786178242
vacA	stroke_isch	15	1.03525753478371	1.00230477324741	1.06929368385027	0.0357739426781278	1.09715720235679	0.024956354760833	1.04202374276494	0.0780927049136886	1.03909172267341	0.468070711820692	0.0988202031695431	0.54394379600433	0.543	1	0.888217786178242
catalase	crc	9	0.93954882960295	0.883582224493662	0.999060391594156	0.0465908725352687	0.989979258778586	0.879435273513899	0.974392742858263	0.53447069741861	0.981615220563546	0.794735971982233	0.379092384871161	0.432376880615362	0.375	1	0.888217786178242
vacA	t2d	5	0.95918852519484	0.919392016455492	1.00070765288181	0.053944738182734	0.859842830539783	0.170801029953878	0.947114279342736	0.0628793463389549	0.944871700735693	0.36184164606658	0.27313047119817	0.344288936440121	0.431	1	0.888217786178242
cagA	ida	14	1.03973989667962	0.997305282722103	1.08398007257781	0.0667912224774919	1.05353371762816	0.353400963223577	1.02218015491441	0.372907278044497	1.00883637220789	0.875428798037606	0.793789767217307	0.0577106861742854	0.062	1	0.888217786178242
omp	sle	8	1.50167253807872	0.964857537405077	2.33715374985255	0.0716260589519805	0.484828198953155	0.219793693827169	1.16649937018282	0.261645507528486	1.12534610708331	0.827438218205298	0.0634087555030722	3.23842991783295e-12	0.001	1	0.888217786178242
vacA	ida	15	0.968786788062717	0.935671357235493	1.00307424553198	0.0739342091228088	0.970852858909671	0.436213941715425	0.957767103503462	0.0770623548467405	0.94508110534816	0.336104248488967	0.947909115262975	0.469026081212307	0.497	1	0.888217786178242
ureA	crc	10	0.949003037559768	0.894571670774936	1.00674635104139	0.0824066237495761	0.942071498935429	0.565883769637871	0.934263111552934	0.0782410752466293	0.911762450221719	0.483415983390744	0.940006922520812	0.304936014539472	0.336	1	0.888217786178242
catalase	parkinson	9	1.07730381486818	0.988634135198976	1.1739261959592	0.0892901102466766	1.05530243932009	0.561871170526481	1.02472223232417	0.692129481473228	1.00380140685308	0.970637604747552	0.79153343190069	0.431793899799508	0.458	1	0.888217786178242
vacA	uc	15	0.942858556953148	0.880770715406545	1.00932313355745	0.0904580595897151	0.977114728378327	0.766369921840508	0.926127864116849	0.101644645546338	0.90102032605562	0.366976820819471	0.608153214645534	0.835247007139613	0.839	1	0.888217786178242
omp	alzheimer	8	0.965449519892262	0.926599337017482	1.00592860174107	0.0933627276773281	0.936809646820441	0.271480770797681	0.95890639347152	0.119921458390961	0.965725811826952	0.572561203832913	0.566540450259326	0.836955385078453	0.859	1	0.888217786178242
hpylori_general	stroke_isch	11	0.850523382690445	0.703576210758232	1.02816157431419	0.0943240126914947	0.93413278818683	0.836183190363502	0.890448015206311	0.374289337203788	0.894411345605312	0.645499273607607	0.76446577733887	0.363124169010781	0.424	1	0.888217786178242
omp	ida	9	1.05865149350428	0.985489204089081	1.13724531942974	0.118774131828227	1.14530522108576	0.255282102715463	1.07180842478172	0.0978602279328984	1.14327779056061	0.166398715533252	0.469391922500837	0.0910793066947412	0.087	1	0.933154939073021
hpylori_general	crc	10	0.803572294906195	0.606501110464413	1.06467807230618	0.127655118433024	1.05747045361282	0.910074281389153	0.778514725522378	0.170692811387199	0.769094349355292	0.590221034759192	0.564906566813261	0.757232229544861	0.794	1	0.933154939073021
omp	uc	8	1.11892929436168	0.968228446912783	1.29308612009156	0.127874219184332	1.06793351798192	0.76261243218777	1.05317852848162	0.526340532122344	1.01910264125665	0.944737955921075	0.81630019921326	0.103229627131658	0.145	1	0.933154939073021
ureA	itp	10	1.25407979029294	0.931022337956157	1.68923564591771	0.136298682127487	1.76088177846412	0.24602489271532	1.10531560680418	0.545072829235945	1.11900511470043	0.817703247818891	0.447131983978232	0.0494517505253836	0.045	1	0.933154939073021
vacA	crohn	15	0.945593216597537	0.877686869929062	1.0187534551446	0.141199762839109	0.893911373457175	0.209276895501687	0.943077612887156	0.236832057546593	0.905571504304828	0.3481928814491	0.472176028222301	0.927235503950298	0.937	1	0.933154939073021
groEL	ida	4	0.928898068810116	0.836589592762691	1.03139177166877	0.167222042974762	0.751785904937054	0.153106193533329	0.928657539053244	0.255386121740398	0.94403171808871	0.671825587667517	0.213111772913809	0.290348963322047	0.337	1	0.933154939073021
omp	itp	9	1.21553073014306	0.919118859000026	1.60753415236155	0.17112162303014	1.13719041719067	0.779782529366124	1.22008200809382	0.235964773580303	1.31078180457231	0.447463921028635	0.877117670189892	0.225349356993989	0.249	1	0.933154939073021
omp	ra	8	1.42195491667416	0.858243320096539	2.35592370800671	0.171758632120166	0.607193920711179	0.550470869222383	0.98272326009282	0.731356686559756	0.96901065160867	0.859213712957891	0.298375819457589	2.11864645738306e-91	0.001	1	0.933154939073021
ureA	parkinson	10	1.06584314144597	0.970324072362324	1.17076514385723	0.183145835816174	1.00300885139586	0.981884607621828	1.11460842570799	0.0933241775097166	1.13933750075262	0.425500851246807	0.623324746259748	0.727610899007861	0.738	1	0.933154939073021
omp	ms	6	0.521368886327209	0.195686537973569	1.38908643611851	0.192687556079406	1.33662000402718	0.892016395995704	1.1134265756479	0.198262890817285	1.15152235406109	0.555049034671358	0.651482331029913	4.58565143080909e-112	0.001	1	0.933154939073021
cagA	uc	11	1.05166268857476	0.974074517597546	1.13543100713497	0.197665281100242	0.942709516882918	0.516307801481297	1.05867470612824	0.228618395032942	1.07370904507588	0.452651076248286	0.199124390451523	0.242637729070199	0.274	1	0.933154939073021
vacA	cad	10	0.984501446960997	0.961353585816524	1.00820667168477	0.198192199449137	0.988047667884251	0.631815436999024	0.983427505944267	0.288165244695197	0.982717403164832	0.625781978898767	0.867467980709543	0.830576446851535	0.854	1	0.933154939073021
vacA	ms	7	0.872982329867126	0.701547429237373	1.0863102286451	0.223295456052925	0.624716272757816	0.104101777417065	0.956225295649773	0.448536300351882	0.978300154069827	0.813584430184197	0.180240266050934	1.47240230167326e-08	0.001	1	0.994532972966802
catalase	itp	9	1.13039575778718	0.922291629730531	1.38545610524146	0.237710648816988	1.10106169075306	0.638199387430171	1.15340106800095	0.29972423806505	1.17643782863915	0.467593005373758	0.878748008356876	0.588106443188375	0.597	1	0.994532972966802
omp	stroke_isch	9	0.969272297556423	0.919616775747473	1.02160901321823	0.244748283550671	0.963364872586972	0.618711621666597	0.997811273447233	0.950661459166537	1.01478832754102	0.808883627090288	0.929312775184051	0.687015943950661	0.679	1	0.994532972966802
catalase	atopic	8	1.03019279116367	0.979476751636693	1.08353484163068	0.248134873165305	1.00515851090031	0.921335283386517	1.00965886413507	0.735988866080943	0.992158317709258	0.926528911183956	0.579436843271008	0.0894901683483209	0.121	1	0.994532972966802
catalase	ra	9	0.96546097632144	0.905111479940261	1.02983435461571	0.285825250590257	0.923787497594536	0.32836544915231	0.964220646384025	0.38266745157005	0.963414444411763	0.599838692409063	0.536484419964093	0.967508450415831	0.969	1	0.994532972966802
omp	crc	9	1.0323023577115	0.971358895426042	1.09706943824231	0.305833283788616	1.13893551192933	0.204395558667717	1.02327639223146	0.587354562799736	1.01031620055711	0.902870988972558	0.298914668840663	0.626181103703183	0.603	1	0.994532972966802
groEL	stroke_isch	4	1.04103309379293	0.963567486610707	1.12472651623408	0.308061252808186	1.09916184585764	0.486679189249555	1.04288592808598	0.346711196505015	1.05326108836176	0.489189919607228	0.655153499845283	0.933582116109141	0.921	1	0.994532972966802
vacA	sle	9	0.899001007744614	0.730181141687829	1.10685248602512	0.315703341155602	0.662745890959786	0.0830549266165666	1.04718020920328	0.600118707018335	1.07293545802017	0.664075531009933	0.133736082266355	0.000483011746836523	0.001	1	0.994532972966802
catalase	cad	7	0.983929239662357	0.953022769323425	1.01583800495117	0.319752615462273	0.953580837269371	0.140302724054748	0.991116426788227	0.671325522186561	1.00658377618587	0.836333424740031	0.222085330929135	0.333122554638423	0.392	1	0.994532972966802
cagA	atopic	10	1.01647610956452	0.984141269211552	1.04987333997607	0.321786787693994	1.02488752704472	0.522741578008469	1.00106993510645	0.962541846295582	0.997440064694936	0.968770462878049	0.806293390559645	0.458452907655236	0.476	1	0.994532972966802
groEL	cad	4	0.964720748391929	0.897129018571621	1.03740499204863	0.332480975381884	0.872194490763429	0.27915835572266	0.959694370151789	0.246946277809049	0.951319246379301	0.563233217523881	0.36241494454016	0.125905958248097	0.21	1	0.994532972966802
hpylori_general	ra	8	0.848046959314797	0.601601456864175	1.19544864294676	0.346761494332051	0.768888331492001	0.665069740307639	0.910332426511911	0.672982724743521	0.933335103217394	0.892756601936411	0.864535975381212	0.99099585211396	0.992	1	0.994532972966802
cagA	stroke_isch	11	0.984104838204123	0.951626863715702	1.01769125011386	0.3493782489766	0.967621245190884	0.413418210079733	0.972033337714129	0.226414220217076	0.973065874718479	0.491714519345901	0.634700928373293	0.755377245633466	0.775	1	0.994532972966802
hpylori_general	afib	10	1.07643021924686	0.911122820998353	1.27172977144641	0.386594904278172	1.54855592858428	0.113208885280712	1.11701740299065	0.263318397173428	1.13377472491899	0.704910999740338	0.156972717381651	0.108266231951845	0.121	1	0.994532972966802
groEL	alzheimer	4	1.04168331946547	0.949221644171059	1.14315149124122	0.389168783509798	1.10165628045672	0.5859330877912	1.03743313395314	0.377742697779222	0.976111426083914	0.8490684215801	0.727456042622726	0.0781430358552598	0.145	1	0.994532972966802
ureA	cad	8	1.01452754824258	0.981724459890287	1.04842671054373	0.389739045207524	1.07695202318752	0.156677133310647	1.0142652032749	0.508718985222208	1.00216101833928	0.966519670289092	0.210785785419524	0.53574028765534	0.508	1	0.994532972966802
omp	afib	9	0.978476015138849	0.930944108016104	1.02843479426741	0.391760254110282	0.946623836772995	0.471275500476153	1.0014342586378	0.956859143892816	1.00561683116205	0.905926863017523	0.63602485431682	0.0396995134314042	0.05	1	0.994532972966802
cagA	ms	4	0.538423082267588	0.125217363275879	2.31516946160113	0.405444923723348	0.286048568285229	0.810674305942306	0.954887134946343	0.573246084903048	0.958391589494835	0.934044443300311	0.901091206419138	3.09559354064818e-78	0.001	1	0.994532972966802
omp	asthma	4	0.89274925019694	0.678580307712601	1.17451275061868	0.417572083827933	1.02041722937956	0.971992825765811	0.856374686733187	0.151202056980807	0.760765667599159	0.400898260627427	0.807411029344821	0.00784558644756359	0.056	1	0.994532972966802
vacA	itp	15	0.939308683509531	0.807284473220788	1.09292428156871	0.417831394005682	1.06958185937244	0.674951990195669	1.0127480034861	0.903870707989958	1.06714882250559	0.7594247828079	0.358499122738051	0.735400123992576	0.738	1	0.994532972966802
omp	pancan	9	0.926966706971194	0.770488142982294	1.11522452831927	0.42143610912851	0.85842688494655	0.619453218457421	0.938823328447564	0.604044394108525	0.891047151793996	0.634726448140282	0.788974924471464	0.324528739394181	0.332	1	0.994532972966802
cagA	sle	5	1.27661369526024	0.689872598015012	2.36238188270603	0.436735489601922	0.825686046772101	0.887031631663252	0.852331028220122	0.0947053324740698	0.848723658484208	0.47382340075373	0.738116493033551	3.07615881675937e-19	0.001	1	0.994532972966802
omp	parkinson	7	1.04208071496089	0.936346891390025	1.15975417495253	0.450172784747991	0.907858447585505	0.51238493956586	1.05453550348438	0.457784445775774	1.08876450620032	0.488088434295577	0.323074253509599	0.824745082646317	0.828	1	0.994532972966802
cagA	afib	13	1.00940019557411	0.984405958230917	1.03502904092138	0.464539982516583	1.01037369771586	0.732115293977521	1.01322236647023	0.422644873699032	1.01729241474944	0.634028011662689	0.971285706895927	0.196172648207725	0.181	1	0.994532972966802
ureA	atopic	10	0.983667493550873	0.941055557681809	1.02820894045007	0.46611631680921	0.899417190672724	0.106858826448497	0.983817194016149	0.562401733147247	0.990645057973605	0.919654728263554	0.138189522339938	0.334773781875797	0.384	1	0.994532972966802
cagA	ra	10	0.950551673375501	0.826827248002279	1.0927899218852	0.475972363205367	0.982886848160451	0.942868331575678	0.990482430902487	0.787074170432377	0.984450548079735	0.891535903921947	0.883399854733893	5.02898505229562e-11	0.001	1	0.994532972966802
vacA	pancan	15	0.961343592094806	0.8618280802527	1.07235018588715	0.479500079200201	0.969845754039604	0.788727071670586	1.01138656740654	0.884516925030449	1.05310612867022	0.78766192660758	0.929095034525984	0.746271818901474	0.757	1	0.994532972966802
ureA	uc	10	0.963531703312734	0.868373763423544	1.06911721932796	0.483773792617549	1.22474167618039	0.20281820489499	0.939935897286201	0.367350114798444	0.920475075213484	0.682672550044439	0.118046311607784	0.36933257965318	0.403	1	0.994532972966802
hpylori_general	cad	9	1.05868681451199	0.901492658585474	1.24329106903678	0.486789441369231	1.25438502555678	0.392116060735561	1.06345358330188	0.557035293359558	1.25034477416617	0.285465096734085	0.491525326539847	0.228346713566196	0.237	1	0.994532972966802
vacA	atopic	14	1.01114131914708	0.979837323036889	1.0434454202231	0.489857933857974	1.00690742956089	0.846271985228943	0.990072747842321	0.661190901521152	0.974542478912531	0.627093427682132	0.892776236024348	0.411456259311167	0.408	1	0.994532972966802
catalase	ms	4	0.959613376059984	0.85307783646079	1.0794534708974	0.492325403553973	0.848546247185617	0.359711997375607	0.97264360939868	0.699542055510214	0.969449598983548	0.84438053501628	0.43044290466046	0.32379712653252	0.419	1	0.994532972966802
catalase	stroke_isch	8	1.0153703437534	0.971506746906099	1.06121438503355	0.498405231669415	1.01392449451019	0.764789072361096	1.02421257533761	0.424080981285634	1.05895765793527	0.499737244248437	0.970787993664371	0.473392636689116	0.493	1	0.994532972966802
groEL	crc	4	1.03539940201144	0.924568430246096	1.15951603647152	0.547013645351962	0.992139692682575	0.970911980146257	0.972920058904943	0.705218174447304	0.975581611210455	0.87808871140727	0.834708744047612	0.444025438952582	0.47	1	0.994532972966802
cagA	alzheimer	10	1.00763127849321	0.982895544430736	1.03298951668959	0.54883656561965	1.04594830413677	0.179487790007826	1.00415131115541	0.804791772091616	1.00614761961811	0.872511990476019	0.216004526247652	0.55755851106208	0.567	1	0.994532972966802
hpylori_general	ida	10	0.934757770979066	0.745646131943167	1.17183212381011	0.558530589364511	1.15129178119679	0.716931899103143	0.891357328720415	0.439199017558646	0.915138678389922	0.777318004269774	0.575405269690884	0.7768577672896	0.809	1	0.994532972966802
ureA	ra	8	0.976651989948891	0.901307663280305	1.05829468485778	0.564098620467619	1.21600302472047	0.120946796937169	0.960909756511813	0.399511645432605	1.05993950099042	0.732348348970582	0.0762559962309129	0.213439616392376	0.239	1	0.994532972966802
groEL	afib	4	0.979601270420346	0.911513002255675	1.05277560126343	0.574980937610811	0.958705125173763	0.747036385119706	0.980929614958602	0.586683210108575	0.977832762686031	0.804330569978924	0.856284235953079	0.19494566494399	0.329	1	0.994532972966802
catalase	sle	7	0.965964900520379	0.851683746485437	1.0955805988876	0.589866264848322	0.841090383006511	0.182220332932848	1.01869686832087	0.827197227689161	1.03098840292214	0.838974790287475	0.194786542024029	0.391274529500065	0.378	1	0.994532972966802
ureA	t2d	5	0.973613351868031	0.881637423514468	1.07518457548796	0.597379126732515	1.17180755472195	0.582870428666982	0.924510991601997	0.0234281121265169	0.913222171340879	0.205981676993918	0.51654383842894	0.00177536216665546	0.008	1	0.994532972966802
catalase	afib	9	1.00821632870632	0.977711465528764	1.03967295189722	0.601657345776795	0.982395830504281	0.560002489803197	1.01302663890367	0.528837820922571	1.03310578064175	0.409515562953467	0.32496405531582	0.317732877402475	0.332	1	0.994532972966802
ureA	crohn	10	1.04132784299357	0.886735325022711	1.2228718604008	0.621372079545932	1.16309071200534	0.559513614826856	1.01676967478161	0.845566879042981	0.915013178164124	0.791668955416525	0.647541408149384	0.0228844198972025	0.028	1	0.994532972966802
ureA	ida	10	1.01246225253769	0.963766516143471	1.06361841342607	0.62237990549427	0.996512101842003	0.963662371086821	1.00605115881004	0.848883615363553	0.994924673944989	0.937472894029493	0.826112836290165	0.986343057818881	0.987	1	0.994532972966802
groEL	asthma	3	1.0421626615797	0.873999484090858	1.24268152666091	0.645531200765698	6.52115570836689	0.382777920551129	1.05636270099192	0.618452891050248	1.09020054652445	0.612810415952702	0.388764513584313	0.326950708122673		1	0.994532972966802
hpylori_general	sle	7	0.851872230179583	0.41039336799167	1.76827003833519	0.667009464502647	1.35765209076261	0.780542141333391	1.16396485368237	0.756518128291054	1.72236041611633	0.579282843118571	0.649978795502058	0.475045354773256	0.468	1	0.994532972966802
hpylori_general	pancan	10	0.855887277569049	0.419546478009736	1.74603546996659	0.668794314176554	1.18044812398809	0.892624879054146	1.1784575159503	0.71792993037871	1.27398365380773	0.795624718419541	0.783909874319383	0.935724776839186	0.934	1	0.994532972966802
vacA	ra	12	0.982714531897488	0.906074355982546	1.06583730664716	0.673829865096383	0.920967827405207	0.315511980242496	1.03107294715655	0.433348845991435	1.03742967603702	0.84642329241039	0.348326705744683	0.00415180296841972	0.01	1	0.994532972966802
groEL	sle	4	1.07120022604343	0.768753249858142	1.49263749387367	0.684495255853419	0.705703634659546	0.533510976056408	0.972741475762565	0.843411650309994	0.866333148152544	0.759520666730036	0.438352699464726	0.0737732913285568	0.135	1	0.994532972966802
vacA	crc	15	0.992455333803955	0.952779761677033	1.03378307266123	0.715985121516156	1.03220241098461	0.449870265680325	1.00227772793089	0.93623667040408	1.02678821698403	0.756198316941959	0.281557341519087	0.701605644016529	0.654	1	0.994532972966802
groEL	atopic	4	1.02242355495406	0.906423410554637	1.15326889569771	0.718152971995648	0.909850368059674	0.621411427514844	0.992420804889874	0.872721020405512	0.948226366269568	0.746527337976739	0.516774779797879	0.0409029293052849	0.103	1	0.994532972966802
ureA	pancan	10	0.959031476628633	0.756861004045165	1.2152051278224	0.729101502650318	1.4413180693575	0.324677908254381	0.919425729851672	0.476549916116622	0.928383622263555	0.871213464737876	0.24942343234954	0.0117392489659494	0.008	1	0.994532972966802
groEL	uc	4	1.02857191003273	0.873003550437771	1.2118623957232	0.736336567331307	0.999411875844287	0.998402421307772	1.01203928117719	0.908550792669321	0.974256034147109	0.904959884514999	0.915835030627123	0.418658129621874	0.474	1	0.994532972966802
ureA	alzheimer	10	0.994040207300346	0.959730724980125	1.02957622175759	0.738714230562202	1.03788878772332	0.467715318672616	0.992548877720938	0.746065114483663	0.994938704064397	0.916338966406497	0.369230169088744	0.955340245039834	0.953	1	0.994532972966802
groEL	parkinson	4	1.02826442858491	0.871864636760548	1.21272006056077	0.740566702667467	1.39500788245351	0.289543910568386	0.992452897062617	0.940942617871295	0.966693068552783	0.874293937696129	0.295769259099108	0.426244315229803	0.453	1	0.994532972966802
groEL	ra	4	1.03506186156712	0.84346838191453	1.27017571759953	0.741418778417041	0.63191720033146	0.261977412511015	0.935148784771524	0.45557078055139	0.926125703412394	0.719500403677255	0.226034480860589	0.0324189065821343	0.13	1	0.994532972966802
vacA	parkinson	15	1.01180353416736	0.942661345458234	1.08601715418373	0.745233362871166	1.14325812106366	0.064151969132524	1.00823339372263	0.869083925314761	1.15068728804583	0.305826158190155	0.0539864261520411	0.240423044792489	0.189	1	0.994532972966802
omp	cad	7	1.00781476977956	0.957065543065002	1.06125501805558	0.767766049384271	1.07442128666983	0.325672139461251	0.999604011980098	0.988944493083897	0.965748223621382	0.559454671365245	0.338544201501313	0.0725578054924048	0.091	1	0.994532972966802
ureA	sle	9	1.01741588648812	0.901296704111781	1.14849536379757	0.780053603145746	1.12410623125439	0.528109205207302	0.973941398369814	0.735594340698726	0.982256944487779	0.893841335534906	0.564792368194114	0.588207096467118	0.617	1	0.994532972966802
hpylori_general	ms	3	1.1585027863379	0.378679897820038	3.5442301365321	0.796491017255351	0.000153049889433243	0.304743810910195	0.979346041580459	0.965738605189893	0.586161742475783	0.611888087106886	0.299609517298301	0.0776436522963895		1	0.994532972966802
hpylori_general	atopic	10	1.02780370759397	0.832929197702533	1.26827161811318	0.798199348495299	0.600292976628582	0.206571976587414	1.01778988332571	0.893930245125095	1.04206423821234	0.923789555500184	0.170892511374689	0.258574621976041	0.253	1	0.994532972966802
cagA	itp	14	0.980693146416895	0.841927669965413	1.14232977693747	0.802231903569339	1.00940047776426	0.962398130464159	0.979699922361553	0.838362335933041	0.994887130342696	0.980109019305304	0.873027303451036	0.261471612644127	0.248	1	0.994532972966802
hpylori_general	alzheimer	11	0.97240208608284	0.780152419251754	1.21202702662276	0.803351625122776	1.06887900044948	0.862445948312951	0.972865278899812	0.800725242188854	0.966440369813416	0.881865431406448	0.795596267946736	0.00475584288799693	0.011	1	0.994532972966802
vacA	alzheimer	15	0.997104140375629	0.974026611505527	1.02072844315566	0.808207637704457	1.00897664067103	0.726032973208521	0.999187315447693	0.961600523340385	1.00248055268799	0.936495921393557	0.598194362686477	0.822453681696662	0.822	1	0.994532972966802
catalase	pancan	9	1.02039608387514	0.860584411421262	1.2098849969501	0.816280330536899	0.814134249985519	0.204791643900984	1.02787881934921	0.804553630858558	0.851478065092947	0.4071398842403	0.114600164965998	0.251188331330015	0.242	1	0.994532972966802
omp	t2d	4	1.01286087149939	0.906814643583641	1.1313085339693	0.820836625267591	1.02120263964608	0.944901952985327	1.01812588981744	0.637094914671511	1.08756910421398	0.582352106586776	0.977683588505455	0.00446150076497563	0.035	1	0.994532972966802
catalase	t2d	3	1.01090829886008	0.91689886291204	1.11455650131198	0.827540098643508	2.65254633212124	0.348578625760739	1.02539334083792	0.535573962353016	1.04216110861581	0.544967064508647	0.351202903864723	0.0363619241763149		1	0.994532972966802
ureA	stroke_isch	10	0.994500357457672	0.945635162546356	1.04589063536959	0.830129901260571	1.08174388938665	0.289931288967121	0.998168649645002	0.956619203087524	1.00541528684178	0.954231837655674	0.230284906549128	0.311414957015952	0.34	1	0.994532972966802
catalase	ida	9	0.994708623871812	0.946945798262725	1.04488054989018	0.832637593014452	0.928500914388941	0.153932363678777	1.00421188015151	0.90076495976028	1.00470884743881	0.929437085626619	0.124707814102967	0.386240439617825	0.392	1	0.994532972966802
cagA	pancan	14	0.988125969068118	0.882471634519798	1.10642981887811	0.835981656058627	0.945581910369072	0.707451422060769	1.0292464683502	0.706240216762202	1.03849460415193	0.808005837444116	0.745964632706641	0.25297299212799	0.262	1	0.994532972966802
hpylori_general	uc	11	1.03890360382555	0.706643581692916	1.52739050633698	0.846097393746951	0.759315741999689	0.676231329239363	0.893331755154604	0.677650324435026	0.802393728720136	0.733833913273543	0.61651964835442	0.36528138546523	0.393	1	0.994532972966802
ureA	asthma	3	0.982390781667693	0.814091275925935	1.18548334375403	0.852991213242755	1.77940755395026	0.382681204482708	0.905499242429163	0.363297887741667	0.892683482586094	0.504778324353966	0.367240210203982	0.257156457739969		1	0.994532972966802
cagA	cad	6	0.997258640525297	0.965906969382333	1.02962793273801	0.866236498796654	1.035854323918	0.584557926798969	1.0124108549126	0.494072601263888	1.02294669770744	0.505907708217892	0.540030767105357	0.203440853478597	0.23	1	0.994532972966802
ureA	afib	10	1.00231426436005	0.972744624373437	1.03278276678911	0.879739172834539	1.01729301468343	0.689059647542442	1.01855535473428	0.395298513953592	1.02917482064713	0.594297040141498	0.709226101670232	0.518049180064134	0.541	1	0.994532972966802
catalase	uc	9	1.00651994160882	0.923513924191829	1.09698659253327	0.882347210059639	0.9443619120305	0.510866931980859	1.00237456263889	0.967158110136984	0.996674015566285	0.967370732101869	0.39290051061581	0.800187421519571	0.792	1	0.994532972966802
vacA	afib	15	0.998540192452048	0.977614512851856	1.0199137828197	0.892456870095325	1.02295655849184	0.371283731767322	0.993152577742744	0.635717077524976	0.987341329281252	0.692005769432458	0.292056378245477	0.882714696372242	0.891	1	0.994532972966802
omp	atopic	9	1.00687889511402	0.903329358286266	1.12229841765506	0.901464318034885	1.08561294333924	0.634946835189396	1.03015737994523	0.446853499129923	1.02695825920723	0.673142604654651	0.641924168060492	9.04445721176996e-06	0.001	1	0.994532972966802
cagA	crc	14	1.00229434364761	0.96260822202979	1.04361663272485	0.911472913965887	0.962334243816926	0.478143714419317	1.04393094894151	0.12323272451607	1.05041616929926	0.359536308213199	0.415314659497883	0.495569624249457	0.534	1	0.994532972966802
cagA	parkinson	10	1.00334117376461	0.937099823865878	1.07426496658421	0.923742884353631	1.08019353039051	0.395188989240573	1.0039584379964	0.932709976630276	1.08687534219994	0.521729828831321	0.37447174647633	0.658752927882969	0.658	1	0.994532972966802
groEL	crohn	4	0.991676466459555	0.830557923607693	1.18405012603819	0.926380460192022	1.15748879995665	0.594912026699657	0.970692384660451	0.776826186377545	0.910069225587642	0.674745794640913	0.547018741565189	0.555945201800326	0.599	1	0.994532972966802
catalase	crohn	9	0.995245438584224	0.889696857278708	1.11331570401672	0.933595130566407	1.05396115179525	0.654382186669396	0.971891028744463	0.674971514977517	0.940188763112279	0.600392962252433	0.566547295728635	0.176791417282585	0.177	1	0.994532972966802
ureA	ms	6	1.00446906772581	0.903956297320024	1.11615806096957	0.933935345272947	0.99715730580634	0.988721664957364	0.99503041292299	0.941539814145546	0.977642659997881	0.821222154897757	0.969819567767073	0.557097372481439	0.614	1	0.994532972966802
catalase	alzheimer	9	1.00126919382481	0.970709464468408	1.03279099998434	0.936074938607995	1.02769118073861	0.381327671320678	1.00099084783094	0.961794504929937	0.969844407384149	0.398263962257336	0.324764244376209	0.769605392562747	0.767	1	0.994532972966802
hpylori_general	itp	10	1.05563677726286	0.280695001926977	3.97003508384458	0.936145930976973	4.67777932562093	0.516034222600047	1.96667426403963	0.350405870842563	3.27256185177646	0.639101298004912	0.510432401182106	0.0513491852853342	0.059	1	0.994532972966802
cagA	crohn	11	0.994971372899602	0.86466294818122	1.14491783760605	0.943883054068648	0.925049504847658	0.665004154225402	1.01450715869406	0.809159840360951	1.04961792920482	0.649512320728938	0.654083799663321	0.000156829675260019	0.001	1	0.994532972966802
cagA	t2d	3	0.99743882616751	0.899095344375072	1.10653916536285	0.961379523150199	1.26036245340985	0.181622426347364	0.99097810535265	0.760160211156934	0.987609245451238	0.90690272045951	0.171616870445982	0.00140659700415948		1	0.994532972966802
groEL	ms	3	0.99367026256039	0.765576872105553	1.28972102825058	0.961934824715055	0.241460714543025	0.667642342586442	1.11994293995817	0.275409425305464	1.13885724247248	0.404115784933769	0.668272486674935	0.0380002811556149		1	0.994532972966802
groEL	itp	4	0.993264283720583	0.649398137973312	1.51921275966995	0.975132179812728	1.55013895868072	0.537884834313842	1.02492867059885	0.927019373094421	1.27703156749697	0.680146681616983	0.502252616225542	0.351260548535779	0.373	1	0.994532972966802
hpylori_general	crohn	11	0.993088191894917	0.505287786809056	1.95180683687057	0.983948508970564	0.390277354107379	0.405876653266631	0.953359667074585	0.872148368736328	1.04243715287919	0.95910344637038	0.384399977399442	0.00206566036038467	0.005	1	0.994532972966802
groEL	pancan	4	1.00281366429105	0.737027557780742	1.36444727835809	0.985731796214884	1.0673164767627	0.908889878580628	1.00834751501263	0.963708055618824	1.02979169607518	0.939276882338129	0.905757464122611	0.353657019976576	0.455	1	0.994532972966802
hpylori_general	parkinson	9	1.0001717813912	0.633242698275412	1.57971595253384	0.999412308960147	1.4317976564975	0.699085916253264	0.945988592946603	0.852474410999932	0.850953169049482	0.741426354520086	0.689037552780115	0.957602687432934	0.942	1	0.999412308960147
