exposure	outcome	eas_id	n_snp	OR_eas	L95_eas	U95_eas	P_eas	OR_wmd_eas	P_wmd_eas	OR_eur	L95_eur	U95_eur	P_eur	dir_concordant
cagA	sle	ebi-a-GCST90018697	5	0.474784840439594	0.268516262070424	0.839504628036752	0.0104187676296546	0.605041000889849	0.108180197550945	1.27661369526024	0.689872598015012	2.36238188270603	0.436735489601922	FALSE
omp	cad	bbj-a-159	6	0.913316099088614	0.84934739535039	0.982102613631168	0.0143865542356762	0.939587853540475	0.0798556739410152	1.00781476977956	0.957065543065002	1.06125501805558	0.767766049384271	FALSE
omp	t2d	ebi-a-GCST010118	7	0.950228772166931	0.903839093231738	0.998999408429401	0.045586446947615	0.948103004949868	0.02444273546322	1.01286087149939	0.906814643583641	1.1313085339693	0.820836625267591	FALSE
vacA	parkinson	ebi-a-GCST90018674	7	1.38397009023158	0.991364044515942	1.93205838082501	0.0562562414930716	1.40473566685198	0.0934791538914894	1.01180353416736	0.942661345458234	1.08601715418373	0.745233362871166	TRUE
omp	uc	ebi-a-GCST90018713	7	1.54164391515176	0.966734777296316	2.45844673941626	0.0690773410456424	1.41953157638057	0.18360649825357	1.11892929436168	0.968228446912783	1.29308612009156	0.127874219184332	TRUE
ureA	atopic	bbj-a-90	6	0.879187341839583	0.752018418468113	1.02786097131174	0.10625360764329	0.877327931844997	0.189375263831441	0.983667493550873	0.941055557681809	1.02820894045007	0.46611631680921	TRUE
catalase	itp	ebi-a-GCST90018645	3	2.07499568915936	0.852059304607318	5.0531777386249	0.107956749197355	2.01556918121026	0.194339194637865	1.13039575778718	0.922291629730531	1.38545610524146	0.237710648816988	TRUE
catalase	sle	ebi-a-GCST90018697	3	1.6985496447093	0.888363945733788	3.24762267694129	0.109147225572457	1.65896200007097	0.192164268313888	0.965964900520379	0.851683746485437	1.0955805988876	0.589866264848322	FALSE
hpylori_general	t2d	ebi-a-GCST010118	5	1.16359449256679	0.962281340595201	1.4070231708892	0.117983088859999	1.1797824107975	0.170975864578261					FALSE
ureA	asthma	bbj-a-88	6	1.0618537422048	0.977471231021518	1.15352077283747	0.155424827978987	1.05258530789116	0.315505901652872	0.982390781667693	0.814091275925935	1.18548334375403	0.852991213242755	FALSE
omp	sle	ebi-a-GCST90018697	7	0.731544482395298	0.474355422513571	1.12817795333138	0.157264201328465	0.688009165852892	0.159512037180769	1.50167253807872	0.964857537405077	2.33715374985255	0.0716260589519805	FALSE
cagA	itp	ebi-a-GCST90018645	5	0.667656431924222	0.378725646504791	1.17701326858556	0.162541743667934	0.740030485922696	0.435335886927267	0.980693146416895	0.841927669965413	1.14232977693747	0.802231903569339	TRUE
cagA	ida	ebi-a-GCST90018652	5	1.0940541865048	0.963257421388451	1.24261130662598	0.166437106583918	1.09573145883453	0.261034985224639	1.03973989667962	0.997305282722103	1.08398007257781	0.0667912224774919	TRUE
cagA	pancan	bbj-a-140	9	1.16783205284272	0.934595370805426	1.45927504698798	0.172277149275899	1.17090469761849	0.299995994635912	0.988125969068118	0.882471634519798	1.10642981887811	0.835981656058627	FALSE
ureA	sle	ebi-a-GCST90018697	6	1.28400774001453	0.87786552714727	1.87805059594353	0.197550602780279	1.05716850307298	0.829568824380422	1.01741588648812	0.901296704111781	1.14849536379757	0.780053603145746	TRUE
catalase	stroke_isch	bbj-a-129	3	0.941144492267418	0.856375450011196	1.03430446927655	0.207813715832888	0.931450335465021	0.203511094745336	1.0153703437534	0.971506746906099	1.06121438503355	0.498405231669415	FALSE
ureA	t2d	ebi-a-GCST010118	6	0.979036011268711	0.947199780405013	1.01194228629476	0.209062337196993	0.971004355160124	0.159749028661188	0.973613351868031	0.881637423514468	1.07518457548796	0.597379126732515	TRUE
cagA	t2d	ebi-a-GCST010118	11	0.986589387076356	0.965267846654227	1.00838189323877	0.225819277955195	0.980340894848026	0.204880149272406	0.99743882616751	0.899095344375072	1.10653916536285	0.961379523150199	TRUE
catalase	atopic	bbj-a-90	3	0.761601246937645	0.489330130597382	1.18536837007944	0.227596338919746	0.764403623386513	0.120167064034742	1.03019279116367	0.979476751636693	1.08353484163068	0.248134873165305	FALSE
cagA	stroke_isch	bbj-a-129	9	0.977169255809138	0.940785723584062	1.01495986871581	0.232877337667698	0.958083159733753	0.112021491694812	0.984104838204123	0.951626863715702	1.01769125011386	0.3493782489766	TRUE
catalase	ida	ebi-a-GCST90018652	3	0.89320379190053	0.739940736219494	1.07821204430732	0.239621036680966	0.903601298476469	0.381931156118989	0.994708623871812	0.946945798262725	1.04488054989018	0.832637593014452	TRUE
hpylori_general	crc	bbj-a-107	4	0.709260618085774	0.390853485986092	1.28705676782761	0.258499437646384	0.682210009496612	0.28186579348313	0.803572294906195	0.606501110464413	1.06467807230618	0.127655118433024	TRUE
ureA	ra	bbj-a-151	6	0.940646196635947	0.845165265471986	1.0469139035802	0.26251560617194	0.96457528920516	0.613092705731382	0.976651989948891	0.901307663280305	1.05829468485778	0.564098620467619	TRUE
catalase	cad	bbj-a-159	3	1.04521381522972	0.967288871921145	1.12941640419918	0.263280867159279	1.04434028572771	0.3635017318589	0.983929239662357	0.953022769323425	1.01583800495117	0.319752615462273	FALSE
cagA	crc	bbj-a-107	9	1.0329529805245	0.975468811984861	1.09382467882633	0.267079935286434	1.03592187115716	0.367474297609602	1.00229434364761	0.96260822202979	1.04361663272485	0.911472913965887	TRUE
cagA	afib	ebi-a-GCST004296	8	1.03250119333679	0.97395844089423	1.09456283705811	0.282832308865989	1.04348821522412	0.254447296112019	1.00940019557411	0.984405958230917	1.03502904092138	0.464539982516583	TRUE
ureA	crc	bbj-a-107	6	0.945335625456651	0.851323626828185	1.04972940559287	0.292854987372005	0.926056631706256	0.190896838918891	0.949003037559768	0.894571670774936	1.00674635104139	0.0824066237495761	TRUE
hpylori_general	itp	ebi-a-GCST90018645	4	6.12286212484739	0.193550736092448	193.69309234755	0.303866221268722	6.56394594450924	0.359024908022608	1.05563677726286	0.280695001926977	3.97003508384458	0.936145930976973	TRUE
omp	afib	ebi-a-GCST004296	8	0.964419052873797	0.899911411399352	1.03355074484464	0.30502754816191	0.954276495224516	0.289082535111586	0.978476015138849	0.930944108016104	1.02843479426741	0.391760254110282	TRUE
hpylori_general	parkinson	ebi-a-GCST90018674	4	3.45762405500496	0.300568254760052	39.7752055196013	0.319519023852305	3.1635817632013	0.465605167607153	1.0001717813912	0.633242698275412	1.57971595253384	0.999412308960147	TRUE
ureA	pancan	bbj-a-140	6	0.858037088982696	0.624149321403703	1.17956972926628	0.345721746713935	0.871498185414189	0.495363557378311	0.959031476628633	0.756861004045165	1.2152051278224	0.729101502650318	TRUE
ureA	itp	ebi-a-GCST90018645	6	1.28064520990439	0.760582797935574	2.15630981676497	0.352101293264891	1.43789622790846	0.298582393791983	1.25407979029294	0.931022337956157	1.68923564591771	0.136298682127487	TRUE
catalase	crc	bbj-a-107	3	0.925161338980343	0.783049402470242	1.09306449943486	0.360613339428169	0.921829929067787	0.376425911529035	0.93954882960295	0.883582224493662	0.999060391594156	0.0465908725352687	TRUE
omp	asthma	bbj-a-88	6	1.07376747626213	0.916740249610071	1.2576916891876	0.377599782827689	1.10110566396912	0.0804941967694052	0.89274925019694	0.678580307712601	1.17451275061868	0.417572083827933	FALSE
groEL	ida	ebi-a-GCST90018652	4	1.10234825436299	0.884211519400529	1.37429975434043	0.386407535247149	1.09359980854668	0.516919944521328	0.928898068810116	0.836589592762691	1.03139177166877	0.167222042974762	FALSE
vacA	sle	ebi-a-GCST90018697	7	0.878221051529476	0.65192201322348	1.18307435506882	0.39301137036742	0.821308748142357	0.329359806792256	0.899001007744614	0.730181141687829	1.10685248602512	0.315703341155602	TRUE
hpylori_general	uc	ebi-a-GCST90018713	4	0.173102238582943	0.00304964352443989	9.82553690695033	0.394697429591513	0.604678258724375	0.752056001315511	1.03890360382555	0.706643581692916	1.52739050633698	0.846097393746951	FALSE
ureA	cad	bbj-a-159	6	1.01824150161638	0.973555889091155	1.06497815608909	0.429811565000466	1.03263018835988	0.292318592613434	1.01452754824258	0.981724459890287	1.04842671054373	0.389739045207524	TRUE
vacA	crc	bbj-a-107	7	0.97180141071037	0.905146838537701	1.04336439310154	0.430098654180586	1.01395222963811	0.746834788663639	0.992455333803955	0.952779761677033	1.03378307266123	0.715985121516156	TRUE
hpylori_general	pancan	bbj-a-140	4	0.393903180656711	0.0386676581944103	4.01264837274017	0.431451541947385	0.427411976558517	0.545432319898151	0.855887277569049	0.419546478009736	1.74603546996659	0.668794314176554	TRUE
catalase	pancan	bbj-a-140	3	1.37031904042945	0.624468469984031	3.00699613002319	0.432039271362811	1.54179078598627	0.189263194690618	1.02039608387514	0.860584411421262	1.2098849969501	0.816280330536899	TRUE
vacA	t2d	ebi-a-GCST010118	8	0.989540572714379	0.96387527864945	1.0158892615442	0.432910253577943	0.996803532524035	0.849212198814062	0.95918852519484	0.919392016455492	1.00070765288181	0.053944738182734	TRUE
groEL	sle	ebi-a-GCST90018697	4	0.724677110935126	0.319521947287043	1.64357071422548	0.440848134662149	0.732712877338386	0.542598094701522	1.07120022604343	0.768753249858142	1.49263749387367	0.684495255853419	FALSE
groEL	afib	ebi-a-GCST004296	4	0.95036160755865	0.834552057034428	1.08224187755396	0.442536015579821	0.95572119005266	0.539992776373991	0.979601270420346	0.911513002255675	1.05277560126343	0.574980937610811	TRUE
vacA	asthma	bbj-a-88	7	0.965070276126982	0.879273094798705	1.05923932322418	0.454177050850462	0.999630212468008	0.993401974383708					FALSE
ureA	uc	ebi-a-GCST90018713	6	0.866108323572037	0.593600873429305	1.26371719068925	0.455827532651206	0.695557091839267	0.148322349032774	0.963531703312734	0.868373763423544	1.06911721932796	0.483773792617549	TRUE
omp	ra	bbj-a-151	6	1.1404541590733	0.780242741833071	1.66696288118223	0.49736583208647	0.963931358341311	0.614058084431852	1.42195491667416	0.858243320096539	2.35592370800671	0.171758632120166	TRUE
omp	parkinson	ebi-a-GCST90018674	7	1.12476391236569	0.799567100831802	1.58222350224776	0.49950030594823	0.987994640978241	0.958524512357932	1.04208071496089	0.936346891390025	1.15975417495253	0.450172784747991	TRUE
cagA	ra	bbj-a-151	9	0.957989949278503	0.844071738676154	1.08728287047973	0.506402189042002	0.992427441250979	0.875140495274514	0.950551673375501	0.826827248002279	1.0927899218852	0.475972363205367	TRUE
catalase	t2d	ebi-a-GCST010118	4	0.983432849727829	0.936063703452906	1.03319909356197	0.507148139699998	1.00318679683579	0.87442841350257	1.01090829886008	0.91689886291204	1.11455650131198	0.827540098643508	FALSE
hpylori_general	atopic	bbj-a-90	4	1.45097203171045	0.48169780009208	4.37062373214808	0.508198404231813	1.15309124725637	0.842000991640454	1.02780370759397	0.832929197702533	1.26827161811318	0.798199348495299	TRUE
catalase	afib	ebi-a-GCST004296	8	1.02282933221581	0.956234365073086	1.09406216828558	0.511086096868235	1.00907492850946	0.840820718415124	1.00821632870632	0.977711465528764	1.03967295189722	0.601657345776795	TRUE
ureA	stroke_isch	bbj-a-129	6	0.982051483962197	0.929923703805576	1.03710133767489	0.515137486107212	0.976763349056545	0.51428586116882	0.994500357457672	0.945635162546356	1.04589063536959	0.830129901260571	TRUE
hpylori_general	afib	ebi-a-GCST004296	9	1.16554595392495	0.732451299527923	1.85472723112976	0.518065244911261	1.47445650203344	0.113740867245809	1.07643021924686	0.911122820998353	1.27172977144641	0.386594904278172	TRUE
groEL	uc	ebi-a-GCST90018713	4	1.27499634899526	0.564251128955987	2.88101451025729	0.559143909170421	1.35337925537577	0.582650062926797	1.02857191003273	0.873003550437771	1.2118623957232	0.736336567331307	TRUE
vacA	uc	ebi-a-GCST90018713	7	1.09175862695219	0.811578708623917	1.46866457542429	0.56177573531138	1.0369098724853	0.841353096519945	0.942858556953148	0.880770715406545	1.00932313355745	0.0904580595897151	FALSE
cagA	cad	bbj-a-159	7	0.986122999142839	0.940040635297642	1.03446439752104	0.567114807005077	1.00558663197567	0.83017522691349	0.997258640525297	0.965906969382333	1.02962793273801	0.866236498796654	TRUE
omp	pancan	bbj-a-140	6	1.09340538269905	0.799444901082817	1.49545682172211	0.576205562765355	1.01409539921244	0.94662054223459	0.926966706971194	0.770488142982294	1.11522452831927	0.42143610912851	FALSE
cagA	parkinson	ebi-a-GCST90018674	5	1.10913606749759	0.744314337431101	1.65277323619726	0.610764421996946	1.0567776490852	0.81669299959989	1.00334117376461	0.937099823865878	1.07426496658421	0.923742884353631	TRUE
catalase	uc	ebi-a-GCST90018713	3	1.19813699498769	0.59592499215504	2.40891433931446	0.611941888814742	1.14361540554456	0.736446187394692	1.00651994160882	0.923513924191829	1.09698659253327	0.882347210059639	TRUE
vacA	afib	ebi-a-GCST004296	9	1.01449245921662	0.959419939782128	1.07272624544483	0.613371910308669	1.02558626617029	0.504739928955426	0.998540192452048	0.977614512851856	1.0199137828197	0.892456870095325	FALSE
hpylori_general	stroke_isch	bbj-a-129	4	0.894463953298162	0.58019049020494	1.37897083329851	0.61355604367341	0.97059593890387	0.909543436933788	0.850523382690445	0.703576210758232	1.02816157431419	0.0943240126914947	TRUE
hpylori_general	cad	bbj-a-159	3	0.859569754174565	0.473033003648521	1.56196323849047	0.61948181905996	0.786605204822738	0.268280626787996	1.05868681451199	0.901492658585474	1.24329106903678	0.486789441369231	FALSE
omp	stroke_isch	bbj-a-129	6	0.987130887628421	0.935588714996041	1.0415125510724	0.635923802561971	0.979722821744222	0.561900260858201	0.969272297556423	0.919616775747473	1.02160901321823	0.244748283550671	TRUE
ureA	parkinson	ebi-a-GCST90018674	6	0.924853558651479	0.639937342957752	1.33662164642074	0.67757563868533	0.926764372087577	0.756943781820097	1.06584314144597	0.970324072362324	1.17076514385723	0.183145835816174	FALSE
cagA	atopic	bbj-a-90	9	1.02849959047424	0.900267423159049	1.17499687358875	0.6791604503368	0.95084982212228	0.468291379125837	1.01647610956452	0.984141269211552	1.04987333997607	0.321786787693994	TRUE
vacA	cad	bbj-a-159	7	1.00923627368711	0.965499132334787	1.05495470893148	0.684202041479606	1.00451801862402	0.859219945769974	0.984501446960997	0.961353585816524	1.00820667168477	0.198192199449137	FALSE
catalase	asthma	bbj-a-88	3	0.958380013379176	0.776260586420909	1.18322669746708	0.692588277196039	0.922145347623504	0.304124788022173					FALSE
ureA	ida	ebi-a-GCST90018652	6	0.98181172827587	0.886470082632405	1.08740756023887	0.724694196124149	1.01101837935312	0.867732454878362	1.01246225253769	0.963766516143471	1.06361841342607	0.62237990549427	FALSE
hpylori_general	sle	ebi-a-GCST90018697	4	0.49484074466737	0.00790259111172213	30.9857057161592	0.738904076356017	0.405226584693187	0.610426126010608	0.851872230179583	0.41039336799167	1.76827003833519	0.667009464502647	TRUE
vacA	atopic	bbj-a-90	7	1.027296863072	0.875953727471146	1.20478834872284	0.740491841103989	1.03646818731619	0.662491033198204	1.01114131914708	0.979837323036889	1.0434454202231	0.489857933857974	TRUE
cagA	uc	ebi-a-GCST90018713	5	1.11715569489223	0.525434251633695	2.37524836409067	0.773450940549335	1.22150415155781	0.51201465766216	1.05166268857476	0.974074517597546	1.13543100713497	0.197665281100242	TRUE
ureA	afib	ebi-a-GCST004296	9	0.99032678600669	0.923826863297829	1.0616135793901	0.784018587848804	0.998701246870532	0.978070839402432	1.00231426436005	0.972744624373437	1.03278276678911	0.879739172834539	FALSE
catalase	parkinson	ebi-a-GCST90018674	3	0.923472538182196	0.491713078689827	1.7343478661356	0.804450010882703	0.969107908481327	0.932896855546071	1.07730381486818	0.988634135198976	1.1739261959592	0.0892901102466766	FALSE
groEL	itp	ebi-a-GCST90018645	4	0.836505030348837	0.198410355901521	3.52673459315914	0.807869157827509	0.591128405961587	0.480644229479978	0.993264283720583	0.649398137973312	1.51921275966995	0.975132179812728	TRUE
omp	crc	bbj-a-107	6	1.00949441071759	0.931423346967963	1.09410932052264	0.818011369824033	0.994246918718308	0.914112761225731	1.0323023577115	0.971358895426042	1.09706943824231	0.305833283788616	TRUE
hpylori_general	ida	ebi-a-GCST90018652	4	0.928803641430493	0.471522819131427	1.82955345814152	0.830909936707155	1.02803762375931	0.946159659483736	0.934757770979066	0.745646131943167	1.17183212381011	0.558530589364511	TRUE
groEL	parkinson	ebi-a-GCST90018674	4	1.10592712984243	0.42061726541276	2.90780934853276	0.838247921747856	0.868752403153775	0.769290132592817	1.02826442858491	0.871864636760548	1.21272006056077	0.740566702667467	TRUE
vacA	ra	bbj-a-151	7	1.00852417804559	0.923987848251931	1.10079479900824	0.849280983408418	1.01707153096214	0.752141441376169	0.982714531897488	0.906074355982546	1.06583730664716	0.673829865096383	FALSE
omp	itp	ebi-a-GCST90018645	7	0.955269716276693	0.589083483410811	1.54908473337551	0.852809049139674	0.973174419263028	0.934694074555981	1.21553073014306	0.919118859000026	1.60753415236155	0.17112162303014	FALSE
vacA	itp	ebi-a-GCST90018645	7	1.0477903056863	0.637321033348104	1.72262402657992	0.853979992108632	0.988301003770357	0.963015882933221	0.939308683509531	0.807284473220788	1.09292428156871	0.417831394005682	FALSE
vacA	pancan	bbj-a-140	7	0.982979608585333	0.754464943767207	1.28070749857493	0.898804212055076	0.985704142485421	0.928437071661889	0.961343592094806	0.8618280802527	1.07235018588715	0.479500079200201	TRUE
vacA	stroke_isch	bbj-a-129	7	0.996709654703496	0.945969846971549	1.05017103764941	0.90160537321584	0.980668618394563	0.511824874919766	1.03525753478371	1.00230477324741	1.06929368385027	0.0357739426781278	FALSE
groEL	t2d	ebi-a-GCST010118	3	0.993921238463993	0.901843328306588	1.0954002732656	0.902163934703342	1.0098778479689	0.820935983561369					FALSE
omp	atopic	bbj-a-90	6	0.98097037365636	0.699718260030242	1.37527191865753	0.9112535943285	0.931813272255752	0.559808938249802	1.00687889511402	0.903329358286266	1.12229841765506	0.901464318034885	FALSE
catalase	ra	bbj-a-151	3	1.01013492244477	0.842936827224888	1.21049707236279	0.913021813873823	1.02032198107258	0.852956056629841	0.96546097632144	0.905111479940261	1.02983435461571	0.285825250590257	FALSE
hpylori_general	asthma	bbj-a-88	4	1.02696691703294	0.586895785848152	1.79701588273633	0.925733325031444	1.13389368519323	0.710280392273205					FALSE
omp	ida	ebi-a-GCST90018652	7	0.996058118058055	0.906007202825563	1.09505947795469	0.934888642657533	0.986613657869672	0.825192297149333	1.05865149350428	0.985489204089081	1.13724531942974	0.118774131828227	FALSE
hpylori_general	ra	bbj-a-151	4	0.979835865402998	0.456095404381289	2.10499451191013	0.958359801776392	1.1045397925255	0.828118657745676	0.848046959314797	0.601601456864175	1.19544864294676	0.346761494332051	TRUE
cagA	asthma	bbj-a-88	9	0.997757268756884	0.913071422205192	1.09029758586999	0.960428819118421	0.982313044195577	0.654713562267208					FALSE
vacA	ida	ebi-a-GCST90018652	7	0.998437575673206	0.89625799687512	1.1122663295523	0.977353553065873	1.00520201368938	0.916890558754724	0.968786788062717	0.935671357235493	1.00307424553198	0.0739342091228088	TRUE
