exposure	outcome	causal_beta_raw	sd_raw	pval_raw	OR_raw	L95_raw	U95_raw	global_p	causal_beta_corrected	sd_corrected	pval_corrected	OR_corrected	L95_corrected	U95_corrected	n_outliers
cagA	afib	0.00935628867683477	0.0127924471980077	0.478579656469986	1.00940019557411	0.984405958230917	1.03502904092138	0.181							0
cagA	alzheimer	0.00760230758418437	0.0117820536127331	0.534869668855836	1.00763127849321	0.984628843453651	1.03117108558038	0.567							0
cagA	atopic	0.0163418511681831	0.0162847131967856	0.34183131994603	1.01647610956452	0.9845444947007	1.04944335870724	0.476							0
cagA	cad	-0.0027451238818911	0.0162972604656043	0.872838233740197	0.997258640525297	0.965906969382333	1.02962793273801	0.23							0
cagA	crc	0.0022917156601228	0.0201269494394314	0.911086064624848	1.00229434364761	0.963524748669538	1.04262392086468	0.534							0
cagA	crohn	-0.00504131319261038	0.071619484732051	0.945270841649673	0.994971372899602	0.86466294818122	1.14491783760605	0.001	-0.00629010702345646	0.0455264671882984	0.893525393448411	0.993729634286389	0.908898381382233	1.08647853961099	2
cagA	ida	0.0389705825267029	0.0212596617811115	0.0897842523775011	1.03973989667962	0.997305282722103	1.08398007257781	0.062							0
cagA	itp	-0.0194956650686721	0.0778395438851462	0.806146646422382	0.980693146416895	0.841927669965413	1.14232977693747	0.248							0
cagA	ms	-0.619110629602565	0.74418036531491	0.466475808248396	0.538423082267588	0.125217363275879	2.31516946160113	0.001							1
cagA	pancan	-0.0119450903047841	0.0576956849865666	0.839189349816045	0.988125969068118	0.882471634519798	1.10642981887811	0.262							0
cagA	parkinson	0.0033356044454775	0.0302728104322829	0.914680666649011	1.00334117376461	0.945539983092143	1.06467577148797	0.658							0
cagA	ra	-0.0507127541173506	0.0711462967462296	0.494037146274578	0.950551673375501	0.826827248002279	1.0927899218852	0.001	-0.0135000836178569	0.02411885257364	0.590985509871677	0.986590633821135	0.941036798274715	1.03434964554854	1
cagA	sle	0.244211021700371	0.314009877906798	0.480169117665418	1.27661369526024	0.689872598015012	2.36238188270603	0.001	-0.0460319786747766			0.955011421702732			4
cagA	stroke_isch	-0.0160228447148054	0.0139929322452071	0.278846981820412	0.984104838204123	0.957481392137231	1.01146856798441	0.775							0
cagA	uc	0.0503724246631689	0.0391019878344915	0.226673806178424	1.05166268857476	0.974074517597546	1.13543100713497	0.274							0
catalase	afib	0.0081827584351814	0.0156752224146214	0.615798882467238	1.00821632870632	0.977711465528764	1.03967295189722	0.332							0
catalase	alzheimer	0.00126838907917913	0.0123601175575998	0.920790649273311	1.00126919382481	0.977304075646236	1.02582197648124	0.767							0
catalase	atopic	0.0297459606133835	0.0257564986846744	0.286031915769656	1.03019279116367	0.979476751636693	1.08353484163068	0.121							0
catalase	cad	-0.0162012954278364	0.0162832591458608	0.358169766689659	0.983929239662357	0.953022769323425	1.01583800495117	0.392							0
catalase	crc	-0.0623554874473419	0.0313344068024535	0.0817729241619204	0.93954882960295	0.883582224493662	0.999060391594156	0.375							0
catalase	crohn	-0.00476590029812195	0.0571982570294525	0.935642327870996	0.995245438584224	0.889696857278708	1.11331570401672	0.177							0
catalase	ida	-0.00530542503948319	0.0251061212232695	0.837921486149477	0.994708623871812	0.946945798262725	1.04488054989018	0.392							0
catalase	itp	0.122567799538943	0.0937844093295352	0.227557013597093	1.13039575778718	0.940588399392361	1.35850555891263	0.597							0
catalase	ms	-0.0412248089099293	0.0600406512737059	0.541636441134223	0.959613376059984	0.85307783646079	1.0794534708974	0.419							0
catalase	pancan	0.0201908694450886	0.086905327450877	0.822113590032133	1.02039608387514	0.860584411421262	1.2098849969501	0.242							0
catalase	parkinson	0.0744614520499419	0.043822654044753	0.127716229528097	1.07730381486818	0.988634135198976	1.1739261959592	0.458							0
catalase	ra	-0.035149596033519	0.0179255568554747	0.0855435893527374	0.96546097632144	0.932129348977221	0.999984495523407	0.969							0
catalase	sle	-0.034627780294778	0.0642409338454225	0.609269277995977	0.965964900520379	0.851683746485437	1.0955805988876	0.378							0
catalase	stroke_isch	0.0152534166376356	0.0218518003362571	0.507670110162228	1.0153703437534	0.972800637912648	1.0598028977305	0.493							0
catalase	uc	0.00649877872689244	0.0332682246900002	0.849993137973761	1.00651994160882	0.942983077718069	1.07433782937843	0.792							0
groEL	afib	-0.0206096570283362	0.0367549812535623	0.614133754062146	0.979601270420346	0.911513002255675	1.05277560126343	0.329							0
groEL	alzheimer	0.0408379810793169	0.047423945520267	0.452495197088649	1.04168331946547	0.949221644171059	1.14315149124122	0.145							0
groEL	atopic	0.0221758432588229	0.0614411146936431	0.742072090007744	1.02242355495406	0.906423410554637	1.15326889569771	0.103							0
groEL	cad	-0.0359165994263319	0.0370607114422777	0.403965423610032	0.964720748391929	0.897129018571621	1.03740499204863	0.21							0
groEL	crc	0.0347872479419758	0.0545723027896736	0.569148898244425	1.03539940201144	0.930368564410238	1.15228734363485	0.47							0
groEL	crohn	-0.00835836757525602	0.0753241615934908	0.918651218508808	0.991676466459555	0.855564559621963	1.14944243899518	0.599							0
groEL	ida	-0.0737562675981261	0.05340071039468	0.261121157333815	0.928898068810116	0.836589592762691	1.03139177166877	0.337							0
groEL	itp	-0.00675850359990992	0.216811623990192	0.977090072438073	0.993264283720583	0.649398137973312	1.51921275966995	0.373							0
groEL	pancan	0.00280971334703141	0.1571120964317	0.98685468437325	1.00281366429105	0.737027557780742	1.36444727835809	0.455							0
groEL	parkinson	0.0278723602058823	0.0810841087285918	0.753718774295718	1.02826442858491	0.877171727892809	1.20538282467564	0.453							0
groEL	ra	0.0344611945612707	0.104435743190261	0.763117495677611	1.03506186156712	0.84346838191453	1.27017571759953	0.13							0
groEL	sle	0.0687797264136897	0.169267836135862	0.711743570549456	1.07120022604343	0.768753249858142	1.49263749387367	0.135							0
groEL	stroke_isch	0.0402135795145912	0.0149688800405664	0.0746369065288146	1.04103309379293	1.01093391773708	1.07202843168819	0.921							0
groEL	uc	0.0281713450539604	0.0812552820837911	0.751709068965101	1.02857191003273	0.877139698615	1.2061478642215	0.474							0
hpylori_general	afib	0.0736502138418824	0.0850651962628671	0.409081368914523	1.07643021924686	0.911122820998353	1.27172977144641	0.121							0
hpylori_general	alzheimer	-0.0279858912495455	0.112387794817216	0.808391405056862	0.97240208608284	0.780152419251754	1.21202702662276	0.011	-0.0818774807727051	0.105596666875811	0.458003873988943	0.921384839139728	0.749126852104849	1.13325269199898	1
hpylori_general	atopic	0.027424202880213	0.10726063268551	0.80394693831854	1.02780370759397	0.832929197702533	1.26827161811318	0.253							0
hpylori_general	cad	0.0570292858757273	0.0820064621440367	0.506483852122912	1.05868681451199	0.901492658585474	1.24329106903678	0.237							0
hpylori_general	crc	-0.218688122859923	0.115493762112264	0.0908260411209674	0.803572294906195	0.640788457135203	1.00770921503126	0.794							0
hpylori_general	crohn	-0.00693580529061051	0.344740475440698	0.98434428258271	0.993088191894917	0.505287786809056	1.95180683687057	0.005	-0.279266226426939	0.219915620162293	0.23597638450362	0.756338519107853	0.49149631251045	1.16389063544418	1
hpylori_general	ida	-0.0674678517290707	0.0911658858804118	0.47812593914973	0.934757770979066	0.78180260931549	1.11763772593543	0.809							0
hpylori_general	itp	0.054144165190622	0.67583202383157	0.937899106829085	1.05563677726286	0.280695001926977	3.97003508384458	0.059							0
hpylori_general	pancan	-0.155616596594523	0.230055527994862	0.515772848777113	0.855887277569049	0.545242062545975	1.34351892897623	0.934							0
hpylori_general	parkinson	0.000171766638463822	0.132584969091893	0.998998046754771	1.0001717813912	0.771286967654955	1.29697976789718	0.942							0
hpylori_general	ra	-0.16481926817299	0.0724381034605819	0.0570290886143661	0.848046959314797	0.735799253425127	0.977418286109005	0.992							0
hpylori_general	sle	-0.160318727976587	0.358471795097233	0.670402094048689	0.851872230179583	0.421926797190169	1.71993412455398	0.468							0
hpylori_general	stroke_isch	-0.16190337464884	0.0967733177493597	0.125269735997805	0.850523382690445	0.703576210758232	1.02816157431419	0.424							0
hpylori_general	uc	0.038165929974223	0.196629998932494	0.849983651443526	1.03890360382555	0.706643581692916	1.52739050633698	0.393							0
omp	afib	-0.0217590043127026	0.0254066497698198	0.416674204027783	0.978476015138849	0.930944108016104	1.02843479426741	0.05							0
omp	alzheimer	-0.0351614623827881	0.0147830224471876	0.0489898212594008	0.965449519892262	0.937877264724169	0.993832360073607	0.859							0
omp	asthma	-0.113449532388145	0.13995046615106	0.476910596845544	0.89274925019694	0.678580307712601	1.17451275061868	0.056							0
omp	atopic	0.00685534345958084	0.0553690804422808	0.904518583786556	1.00687889511402	0.903329358286266	1.12229841765506	0.001	0.0211229646495303	0.0213922585279443	0.36157108592245	1.02134763357011	0.979409086571268	1.06508199985274	2
omp	cad	0.00778439262388552	0.0263611196158489	0.777718258586071	1.00781476977956	0.957065543065002	1.06125501805558	0.091							0
omp	crc	0.0317916064270261	0.027304939016621	0.277840059641478	1.0323023577115	0.978508237145966	1.08905384470233	0.603							0
omp	crohn	-0.179480084337217	0.0797768800395773	0.0592177090507435	0.835704594388312	0.714735475401862	0.977147760420111	0.156							0
omp	ida	0.0569959222818424	0.036537259941874	0.157394585170698	1.05865149350428	0.985489204089081	1.13724531942974	0.087							0
omp	itp	0.195180796349203	0.142612564383569	0.208317042875095	1.21553073014306	0.919118859000026	1.60753415236155	0.249							0
omp	ms	-0.651297452590438	0.499971297680358	0.249455784394527	0.521368886327209	0.195686537973569	1.38908643611851	0.001	-0.688780672260319			0.502188027693873			5
omp	pancan	-0.0758376288711655	0.0943333592861326	0.444665880141223	0.926966706971194	0.770488142982294	1.11522452831927	0.332							0
omp	parkinson	0.0412194019059342	0.0377650765123179	0.316944960208442	1.04208071496089	0.967731943372342	1.12214154335875	0.828							0
omp	ra	0.352032626711206	0.257602171710856	0.214030941528895	1.42195491667416	0.858243320096539	2.35592370800671	0.001	0.156984581357775	0.0246009847035035	0.0236887541672213	1.16997757429621	1.11490215905892	1.22777367792657	5
omp	sle	0.406579512314881	0.225690984943063	0.114634587111752	1.50167253807872	0.964857537405077	2.33715374985255	0.001	0.168350922535721	0.0384882422563165	0.0221096380520126	1.18335180260866	1.09736732218682	1.27607361767127	4
omp	stroke_isch	-0.0312096977367991	0.0225367660302245	0.203496632144774	0.969272297556423	0.927389379354282	1.01304673929353	0.679							0
omp	t2d	0.0127788727930501	0.0564265737936894	0.835390115494628	1.01286087149939	0.906814643583641	1.1313085339693	0.035	0.026832387703453	0.0911503340351923	0.817743162888313	1.02719561771724	0.859140964868581	1.22812306734658	2
omp	uc	0.112372240882753	0.0738058477320537	0.171689550569261	1.11892929436168	0.968228446912783	1.29308612009156	0.145							0
ureA	afib	0.00231159057472444	0.014548270759948	0.877263033038215	1.00231426436005	0.974137300065336	1.0313062485876	0.541							0
ureA	alzheimer	-0.00597762314329424	0.0107042286458807	0.590167473745429	0.994040207300346	0.973402209906262	1.01511576989831	0.953							0
ureA	atopic	-0.0164673520934213	0.0225947693566655	0.48464827841687	0.983667493550873	0.941055557681809	1.02820894045007	0.384							0
ureA	cad	0.0144230344173479	0.015569685512278	0.385087402167093	1.01452754824258	0.984035260051004	1.04596470058374	0.508							0
ureA	crc	-0.0523432795767337	0.0301362121562808	0.116418735908625	0.949003037559768	0.894571670774936	1.00674635104139	0.336							0
ureA	crohn	0.0404966708820809	0.0819925538358768	0.633201495220108	1.04132784299357	0.886735325022711	1.2228718604008	0.028							1
ureA	ida	0.0123852378593262	0.0126430469587552	0.352876374660876	1.01246225253769	0.987681369080215	1.037864887305	0.987							0
ureA	itp	0.226402068809273	0.151976570047938	0.17048365221212	1.25407979029294	0.931022337956157	1.68923564591771	0.045	0.0821846133476558	0.117294548847858	0.503375398222097	1.08565621795877	0.862678924932486	1.36626662542473	1
ureA	ms	0.00445911109618398	0.0477926198639951	0.929287513220592	1.00446906772581	0.914649429905769	1.10310909844649	0.614							0
ureA	pancan	-0.0418313822925713	0.120787895060433	0.737060234693315	0.959031476628633	0.756861004045165	1.2152051278224	0.008	-0.125439587215178	0.102838388556877	0.257287415831103	0.882109053481784	0.721081703237421	1.07909600082909	1
ureA	parkinson	0.063766168055297	0.0395100979328588	0.141002218014599	1.06584314144597	0.986419435466317	1.15166181983262	0.738							0
ureA	ra	-0.0236248931081302	0.0409610805475749	0.582162816817585	0.976651989948891	0.901307663280305	1.05829468485778	0.239							0
ureA	sle	0.017265968075381	0.055856416143949	0.765132504788724	1.01741588648812	0.911911249701635	1.13512700541538	0.617							0
ureA	stroke_isch	-0.00551482125361271	0.0257059318031062	0.834911996278573	0.994500357457672	0.945635162546356	1.04589063536959	0.34							0
ureA	t2d	-0.0267410234874574	0.050629269620909	0.625323751069114	0.973613351868031	0.881637423514468	1.07518457548796	0.008	-0.0843046060827559	0.0099257524132963	0.00342727005003763	0.919151234392164	0.901442446043913	0.937207910934653	1
ureA	uc	-0.0371498873486213	0.0530526360375129	0.501472692088731	0.963531703312734	0.868373763423544	1.06911721932796	0.403							0
vacA	afib	-0.0014608741050954	0.00823181128452782	0.861683692108147	0.998540192452048	0.982558667824712	1.01478165995891	0.891							0
vacA	alzheimer	-0.00290006073837096	0.00964949112479204	0.768181832174279	0.997104140375629	0.97842312110405	1.0161418360927	0.822							0
vacA	atopic	0.0110797118198353	0.0160451172538261	0.502001520824175	1.01114131914708	0.979837323036889	1.0434454202231	0.408							0
vacA	cad	-0.0156199111620391	0.009086613507428	0.119732591021202	0.984501446960997	0.967122923078005	1.00219225078808	0.854							0
vacA	crc	-0.00757327115746455	0.0182831109409485	0.684987797519403	0.992455333803955	0.957520480498305	1.02866477496474	0.654							0
vacA	crohn	-0.0559428060050005	0.0272434040016236	0.0592035743571539	0.945593216597537	0.896425690481451	0.997457503471426	0.937							0
vacA	ida	-0.0317107242611859	0.0175814164331098	0.0928416360018089	0.968786788062717	0.935971454339553	1.00275263350541	0.497							0
vacA	itp	-0.062611117363981	0.0664792098405637	0.362256126370961	0.939308683509531	0.824555876882228	1.07003154989632	0.738							0
vacA	ms	-0.135839964049413	0.111544289032364	0.269009643972762	0.872982329867126	0.701547429237373	1.0863102286451	0.001	-0.00830746899710414	0.0480127324497242	0.869417008394625	0.991726942666257	0.902657196857959	1.08958565027087	1
vacA	pancan	-0.0394233979138513	0.0476247454806443	0.421675314656076	0.961343592094806	0.875668311966012	1.05540133111225	0.757							0
vacA	parkinson	0.0117344158201409	0.0361135721000729	0.750038014749601	1.01180353416736	0.942661345458234	1.08601715418373	0.189							0
vacA	ra	-0.0174366059979608	0.0414271937183133	0.68193580148799	0.982714531897488	0.906074355982546	1.06583730664716	0.01	0.0136059588143275	0.0329955135170934	0.688778101006117	1.01369894109775	0.950216669077352	1.08142234989466	1
vacA	sle	-0.106471123549394	0.106118118761925	0.345081739595692	0.899001007744614	0.730181141687829	1.10685248602512	0.001	0.0247052531268721	0.0611569657729894	0.698295279044054	1.0250129566318	0.909225264487402	1.15554593817342	1
vacA	stroke_isch	0.0346502216432849	0.0157684133842797	0.0453167681695658	1.03525753478371	1.00375114942616	1.06775286278791	0.543							0
vacA	t2d	-0.0416676382315065	0.0216199187985098	0.126209650304276	0.95918852519484	0.919392016455492	1.00070765288181	0.431							0
vacA	uc	-0.0588390002252645	0.0277634799002963	0.0524253613238029	0.942858556953148	0.892922559965237	0.995587185583465	0.839							0
